keys,en,ko
OPTIONS_TITLE,Options,설정
OPTIONS_LANGUAGE,Language,언어
OPTIONS_LANGUAGE_KO,한국어,한국어
OPTIONS_LANGUAGE_EN,English,English
OPTIONS_FONT,Font,글꼴
OPTIONS_FONT_SAMPLE,The quick brown fox 한글 ABC 123,The quick brown fox 한글 ABC 123
OPTIONS_DISPLAY,Display,표시
OPTIONS_DISPLAY_TILES,Tiles,타일
OPTIONS_DISPLAY_ASCII,ASCII,ASCII
OPTIONS_CLOSE,Close,닫기
PAUSEMENU_TITLE,Menu,메뉴
PAUSEMENU_BESTIARY,Bestiary,도감
PAUSEMENU_OPTIONS,Options,설정
PAUSEMENU_SAVE_QUIT,Save & Quit,저장 후 종료
MAINMENU_CONTINUE,[ CONTINUE ],[ 이어서 ]
MAINMENU_NEW_GAME,[ NEW GAME ],[ 새 게임 ]
MAINMENU_OPTIONS,[ OPTIONS ],[ 설정 ]
MAINMENU_HOW_TO_PLAY,[ HOW TO PLAY ],[ 도움말 ]
COMMON_NONE,(none),(없음)
COMMON_UNARMED,(unarmed),(맨손)
COMMON_EQUIPPED,equipped,장착중
COMMON_UNKNOWN,unknown...,정체를 알 수 없다...
COMMON_NO_DESCRIPTION,(no description),(설명 없음)
COMMON_OTHER_ITEM,(other item),(기타 아이템)
COMMON_VS_EQUIPPED,vs equipped: %s,vs 장착: %s
EQUIP_WEAPON,Weapon,무기
EQUIP_ARMOR,Armor,방어구
EQUIP_SHIELD,Shield,방패
EQUIP_RING,Ring,반지
EQUIP_AMULET,Amulet,목걸이
EQUIP_EQUIP,Equip,장착
EQUIP_UNEQUIP,Unequip,장착 해제
BAG_TAB_ALL,All,전체
BAG_TAB_WEAPONS,Weapons,무기
BAG_TAB_ARMOR,Armor,방어구
BAG_TAB_ACCESSORY,Accessory,장신구
BAG_TAB_CONSUMABLES,Consumables,소모품
BAG_TAB_OTHER,Other,기타
BAG_GOLD,%d Gold,%d 골드
BAG_INVENTORY,INVENTORY,인벤토리
BAG_EQUIPPED,EQUIPPED,장착
BAG_EMPTY,(empty),(비어있음)
SHIELD_BLOCK_PCT,%d%% block,%d%% 차단
ITEM_KIND_WEAPON,weapon,무기
ITEM_KIND_ARMOR,armor,방어구
ITEM_KIND_POTION,potion,포션
ITEM_KIND_SCROLL,scroll,스크롤
ITEM_KIND_BOOK,spellbook,마법책
ITEM_KIND_GOLD,gold,골드
ITEM_KIND_RING,ring,반지
ITEM_KIND_AMULET,amulet,목걸이
ITEM_KIND_SHIELD,shield,방패
ITEM_EFFECT_HEAL,Restores %d HP,HP +%d 회복
ITEM_EFFECT_RESTORE_MP,Restores %d MP,MP +%d 회복
ITEM_EFFECT_MAP_REVEAL,Reveals the current floor,현재 층 맵 공개
ITEM_EFFECT_BLINK,Short-range teleport,단거리 순간이동
ITEM_EFFECT_CURE,Cures poison,독 치료
ITEM_EFFECT_TELEPORT,Random teleport,랜덤 순간이동
ITEM_EFFECT_ENCHANT_WEAPON,Weapon +1 enchantment,무기 +1 인챈트
ITEM_EFFECT_ENCHANT_ARMOR,Armor +1 enchantment,방어구 +1 인챈트
ITEM_EFFECT_BERSERK,Berserk — damage ↑ HP drains,광란 상태 — 공격력 ↑ HP 소모
ITEM_EFFECT_IDENTIFY,Identify an item,아이템 감정
ITEM_EFFECT_STUDY,Learn a spell (spellbook),주문 습득 (마법책)
ITEM_EFFECT_MIGHT,Temporary STR boost,힘 일시 강화
ITEM_STAT_BLOCK,Block %,차단율
ITEM_STAT_EV_PEN,EV penalty,EV 페널티
ITEM_ACTION_READ,Read,읽기
ITEM_ACTION_USE,Use,사용
ITEM_ACTION_DROP,Drop,버리기
ITEM_NOT_FOUND,That item is no longer available.,그 아이템은 더 이상 없습니다.
TILE_RESISTS,Resists: %s,저항: %s
TILE_STAIRS_DOWN_NAME,Stairs Down,하강 계단
TILE_STAIRS_DOWN_DESC,Leads to a deeper floor.,더 깊은 층으로 이어진다.
TILE_STAIRS_UP_NAME,Stairs Up,상승 계단
TILE_STAIRS_UP_DESC,Leads to the floor above.,위층으로 이어진다.
TILE_DOOR_CLOSED_NAME,Closed Door,닫힌 문
TILE_DOOR_CLOSED_DESC,Opens automatically when entered.,통과하면 자동으로 열린다.
TILE_DOOR_OPEN_NAME,Open Door,열린 문
TILE_WALL_NAME,Wall,벽
TILE_WALL_DESC,Impassable.,통행 불가.
POTION_KIND,potion,포션
POTION_COLOR_BROWN,brown,갈색
POTION_COLOR_RUBY,ruby,루비색
POTION_COLOR_SKY_BLUE,sky-blue,하늘색
POTION_COLOR_GOLDEN,golden,황금색
POTION_COLOR_EMERALD,emerald,에메랄드색
POTION_COLOR_PURPLE_RED,purple-red,자주색
POTION_COLOR_MAGENTA,magenta,자홍색
POTION_COLOR_CYAN,cyan,청록색
POTION_COLOR_PINK,pink,분홍색
POTION_COLOR_SILVER,silver,은색
POTION_COLOR_WHITE,white,흰색
POTION_COLOR_ORANGE,orange,주황색
POTION_COLOR_MURKY,murky,탁한
POTION_COLOR_PUCE,puce,적갈색
POTION_COLOR_FIZZY,fizzy,탄산
POTION_COLOR_BUBBLY,bubbly,보글보글
POTION_COLOR_CLOUDY,cloudy,흐린
POTION_COLOR_DARK,dark,어두운
POTION_COLOR_BLACK,black,검은
POTION_COLOR_YELLOW,yellow,노란
ESSENCESELECT_TITLE,Faith Selection,신앙 선택
ESSENCESELECT_PICK,Pick,선택

CLASS_DESC_AIR_ELEMENTALIST,"Storm specialist. Shocks and chains lightning. Fragile body, high INT.",폭풍 전문가. 감전과 연쇄 번개를 다룬다. 몸은 약하지만 INT가 높다.
CLASS_DESC_ARCHMAGE,"Test character. Knows all spells, max skills, full stats.","테스트용 캐릭터. 모든 주문, 최대 스킬, 풀 스탯을 보유한다."
CLASS_DESC_ARTIFICER,Wand and tool specialist. Evokes magical items rather than casting raw spells.,지팡이와 도구의 전문가. 주문을 외기보다 마법 도구를 다룬다.
CLASS_DESC_BERSERKER,"Raging warrior. High HP, battle-axe, permanent passive +2 STR. Fights through pain.","광폭한 전사. 높은 HP, 전투도끼, 영구 패시브 +2 STR. 고통을 뚫고 싸운다."
CLASS_DESC_BRIGAND,Sneaky dagger-wielder. Invis/blink/fog tools set up backstabs from unaware foes.,단검을 다루는 도적. 은신·점멸·연막 도구로 무방비한 적의 등을 친다.
CLASS_DESC_CONJURER,"Conjuration specialist. Controls space, fog and dimensional forces.","구현 전문가. 공간과 안개, 차원의 힘을 통제한다."
CLASS_DESC_EARTH_ELEMENTALIST,"Earth specialist. Stone shots and petrifying force. Sturdy body, high INT.",대지 전문가. 돌탄과 석화의 힘. 몸이 단단하고 INT가 높다.
CLASS_DESC_ENCHANTER,"Enchantment specialist. Bends minds — sleep, fear and paralysis.","마법부여 전문가. 정신을 휘어 잠과 공포, 마비를 부린다."
CLASS_DESC_FIGHTER,Tough melee warrior. High STR and HP. Grows into any weapon style.,단단한 근접 전사. 높은 STR과 HP. 어떤 무기 계열로도 성장 가능.
CLASS_DESC_FIRE_ELEMENTALIST,"Fire specialist. Hurls flame and explodes foes. Fragile body, high INT.",화염 전문가. 불꽃을 던지고 적을 폭파한다. 몸은 약하지만 INT가 높다.
CLASS_DESC_GLADIATOR,Arena fighter. Polearm and shield. Trained for spectacle combat.,투기장 전사. 폴암과 방패 전문. 볼거리를 위한 전투에 단련됐다.
CLASS_DESC_HUNTER,"Agile archer. High DEX. Kites from range, falls back to blade up close.","민첩한 궁수. 높은 DEX. 거리에서 카이팅, 가까이 붙으면 칼로 받친다."
CLASS_DESC_ICE_ELEMENTALIST,"Cold specialist. Freezes and slows foes. Fragile body, high INT.",냉기 전문가. 적을 얼리고 둔화시킨다. 몸은 약하지만 INT가 높다.
CLASS_DESC_MONK,Unarmed master. No weapon needed. Trades equipment for body discipline.,맨손의 달인. 무기가 필요 없다. 장비 대신 신체 단련을 택한다.
CLASS_DESC_NECROMANCER,"Necromancy specialist. Drains life, weakens foes, walks among the dead.",사령술 전문가. 생명을 빨아들이고 적을 약화시키며 죽은 자들 사이를 거닌다.
CLASS_DESC_SUMMONER,Calls creatures to fight. Wins through allies and battlefield pressure.,전투에 생물을 불러낸다. 동맹과 전장 압박으로 승리한다.
CLASS_DESC_WANDERER,"Survivor. Mixed kit, no clear path. Builds emerge from what you find.",생존자. 정해진 경로 없이 잡다한 장비. 빌드는 발견한 것에서 자라난다.
CLASS_NAME_AIR_ELEMENTALIST,Air Elementalist,대기 정령술사
CLASS_NAME_ARCHMAGE,Archmage,대마법사
CLASS_NAME_ARTIFICER,Artificer,장인
CLASS_NAME_BERSERKER,Berserker,광전사
CLASS_NAME_BRIGAND,Brigand,도적
CLASS_NAME_CONJURER,Conjurer,환술사
CLASS_NAME_EARTH_ELEMENTALIST,Earth Elementalist,대지 정령술사
CLASS_NAME_ENCHANTER,Enchanter,주술사
CLASS_NAME_FIGHTER,Fighter,전사
CLASS_NAME_FIRE_ELEMENTALIST,Fire Elementalist,화염 정령술사
CLASS_NAME_GLADIATOR,Gladiator,검투사
CLASS_NAME_HUNTER,Hunter,사냥꾼
CLASS_NAME_ICE_ELEMENTALIST,Ice Elementalist,냉기 정령술사
CLASS_NAME_MONK,Monk,수도승
CLASS_NAME_NECROMANCER,Necromancer,강령술사
CLASS_NAME_SUMMONER,Summoner,소환술사
CLASS_NAME_WANDERER,Wanderer,방랑자
ITEM_DESC_AMULET_LIFE,"A survivor's charm from a harsher age. While worn, it steadies the body and grants +20 maximum HP.",거친 시대를 살아남은 자의 부적. 착용 시 신체를 안정시키고 최대 HP를 +20 늘린다.
ITEM_DESC_AMULET_MAGIC,"A cool blue pendant that hums with old formulae. While worn, it grants +8 maximum MP.",오래된 공식이 깃든 시원한 푸른 펜던트. 착용 시 최대 MP를 +8 늘린다.
ITEM_DESC_AMULET_STR,"A war charm once worn by front-line killers. While worn, it grants +3 Strength.",최전선의 살수들이 한때 걸었던 전투 부적. 착용 시 힘 +3.
ITEM_DESC_ARMING_SWORD,"A serviceable one-handed blade, neither ornate nor humble. Requires Blade skill 2.","장식적이지도 초라하지도 않은, 쓸 만한 한손검. 검 스킬 2 필요."
ITEM_DESC_ASSASSIN_BLADE,A narrow killing blade made for gaps in armour and moments of certainty. Requires Blade skill 6.,갑옷 틈과 결정적 순간을 노린 가느다란 살상검. 검 스킬 6 필요.
ITEM_DESC_BANDAGE,"Clean cloth and practised pressure can save a crawl. Treats wounds, clears injury, and restores your max recoverable HP.",깨끗한 천과 노련한 압박이 한 번의 크롤을 살릴 수 있다. 상처를 치료하고 부상을 제거하며 최대 회복 가능 HP를 복구한다.
ITEM_DESC_BASTARD_SWORD,A hand-and-a-half sword for those who trust reach and leverage over elegance. Requires Blade skill 6.,우아함보다 길이와 지렛대를 신뢰하는 자를 위한 한손반 검. 검 스킬 6 필요.
ITEM_DESC_BATTLE_AXE,"A broad-bitted axe built to end shield walls and narrow corridors alike. Heavy, slow, and brutally convincing.","방패 벽과 좁은 통로를 동시에 끝장내기 위해 만들어진 넓은 날의 도끼. 무겁고 느리며, 잔혹하리만치 설득력 있다."
ITEM_DESC_BOMB,A clay shell packed with unstable fire. It bursts on impact and is best used where the blast can catch more than one foe.,"불안정한 화염을 채운 점토 껍데기. 충격으로 터지며, 한 번에 여럿을 휘말리게 할 자리에서 가장 빛난다."
ITEM_DESC_BOOK_ABJURATION,A later-age abridgement of warding formulae. Study it to unlock protective and dismissive magic as your skill grows.,후대에 축약된 보호 공식 모음집. 읽어 익히면 스킬 성장에 따라 보호·해제 마법이 풀린다.
ITEM_DESC_BOOK_AIR,"A weather-eaten grimoire of winds, sparks, and sudden violence. Study it to unlock the Air school.","바람과 불꽃, 갑작스러운 폭력을 담은 풍화된 마법서. 익히면 대기 학파가 풀린다."
ITEM_DESC_BOOK_COLD,The pages are stiff with rime. Study it to unlock the Cold school.,서리에 굳어 빳빳해진 책장. 익히면 냉기 학파가 풀린다.
ITEM_DESC_BOOK_CONJURATION,A practical manual of shaped force and disciplined destruction. Study it to unlock the full school of Conjuration.,다듬어진 힘과 절제된 파괴를 다룬 실전적인 교본. 익히면 구현 학파 전체가 풀린다.
ITEM_DESC_BOOK_EARTH,Stone dust still clings to the binding. Study it to unlock the Earth school.,제본에 아직 돌가루가 묻어 있다. 익히면 대지 학파가 풀린다.
ITEM_DESC_BOOK_ENCHANTMENT,"A patient treatise on influence, binding, and subtle domination. Study it to unlock the full school of Enchantment.","영향력과 속박, 은밀한 지배에 관한 끈기 있는 논고. 익히면 마법부여 학파 전체가 풀린다."
ITEM_DESC_BOOK_EVOCATION,"Collected notes on devices, charges, and will imposed through crafted power. Study it to unlock the full school of Evocation.","도구, 충전, 그리고 빚어진 힘을 통한 의지의 강제에 관한 모음. 익히면 발현 학파 전체가 풀린다."
ITEM_DESC_BOOK_FIRE,The margins are singed and the ink smells faintly of lamp oil. Study it to unlock the Fire school.,여백이 그을렸고 잉크에서 등잔 기름 냄새가 희미하게 난다. 익히면 화염 학파가 풀린다.
ITEM_DESC_BOOK_HEXES,"A slim black volume on frailty, fear, and the art of making enemies worse. Study it to unlock the Hexes school.","허약함, 공포, 그리고 적을 더 나쁘게 만드는 기예에 관한 얇은 검은 책. 익히면 저주 학파가 풀린다."
ITEM_DESC_BOOK_NECROMANCY,Its script grows clearer the longer you stare at it. Study it to unlock the Necromancy school.,오래 응시할수록 글이 또렷해진다. 익히면 사령 학파가 풀린다.
ITEM_DESC_BOOK_SUMMONING,"A catalogue of names, bargains, and doors best opened carefully. Study it to unlock the Summoning school.","이름과 거래, 조심스럽게 열어야 할 문에 관한 목록. 익히면 소환 학파가 풀린다."
ITEM_DESC_BOOK_TRANSLOCATION,A traveler would call it impossible; a mage would call it merely expensive. Study it to unlock the Translocation school.,"여행자에게는 불가능, 마법사에게는 단지 비싼 일. 익히면 차원이동 학파가 풀린다."
ITEM_DESC_BOOK_TRANSMUTATION,"A physician, a sculptor, and a heretic could all read this differently. Study it to unlock the full school of Transmutation.","의사와 조각가, 그리고 이단자가 각기 다르게 읽을 책. 익히면 변형 학파 전체가 풀린다."
ITEM_DESC_BUCKLER,A small shield meant for fast hands and changing angles. Grants a modest block chance with no EV penalty.,빠른 손과 변화하는 각도를 위한 작은 방패. EV 페널티 없이 적당한 막기 확률을 부여한다.
ITEM_DESC_CHAIN_MAIL,"Linked rings that turn glancing blows and punish poor footwork. Solid AC, but it asks something from your evasion.","스치는 일격을 흘리고 나쁜 발놀림을 응징하는 사슬 갑옷. 견고한 AC, 다만 회피에 대가를 요구한다."
ITEM_DESC_CROSSBOW,"A brutal mechanical bow that cares little for grace. Slow to load, severe on impact, and apt to punch through armour.",우아함을 거의 신경 쓰지 않는 잔혹한 기계식 활. 장전이 느리지만 충격이 가혹하고 갑옷을 뚫는다.
ITEM_DESC_DAGGER,"A short blade for close work, quick decisions, and quicker hands. Favours DEX and precision over force.","가까이서의 작업, 빠른 결정, 더 빠른 손을 위한 짧은 칼. 힘보다 DEX와 정밀함을 살린다."
ITEM_DESC_DIRK,"Longer and sturdier than a common dagger, but no less intimate. Requires Dagger skill 4.","보통 단검보다 길고 단단하지만, 그렇다고 덜 친밀한 것은 아니다. 단검 스킬 4 필요."
ITEM_DESC_ESSENCE_SHARD,A crystallized fragment of monster-remnant power. It must be attuned before its nature can be made useful.,결정화된 몬스터 잔존 힘의 조각. 그 본성이 쓸모를 갖기 전에 동조시켜야 한다.
ITEM_DESC_ESSENCE_UNDEATH,A shard of grave-cold instinct. It hardens you against necromancy and lets your melee blows leech life from the living.,"무덤의 차가운 본능 한 조각. 사령에 대한 저항을 굳혀 주고, 근접 일격이 산 자에게서 생명을 빨아내게 한다."
ITEM_DESC_FLAMING_SWORD,A blade branded with disciplined flame. Its edge burns on contact and leaves fire where steel alone would not suffice.,"절제된 불꽃이 새겨진 검. 닿는 순간 그 날이 타오르며, 강철만으로는 부족한 곳에 불을 남긴다."
ITEM_DESC_FROST_DAGGER,Rimed steel that bites cold before it bites flesh. It deals extra cold damage and may freeze a wavering foe in place.,"살을 베기 전에 한기로 먼저 무는 서린 강철. 추가 냉기 피해를 입히고, 흔들리는 적을 그 자리에 얼릴 수도 있다."
ITEM_DESC_GOLD_PILE,"Coins, cut edges, and old emblems from kingdoms that did not last. Spend it in safety, or count it when the run is over.","동전과 잘린 가장자리, 오래 가지 못한 왕국들의 옛 문장. 안전한 곳에서 쓰거나, 모험이 끝났을 때 세어보라."
ITEM_DESC_GREAT_BLADE,A grand two-handed sword that makes a statement every time it is drawn. Requires Blade skill 8.,뽑을 때마다 한마디 하는 거대한 양손검. 검 스킬 8 필요.
ITEM_DESC_JAVELIN,A heavy throwing spear balanced for one committed cast. Best saved for targets worth the throw.,한 번의 단호한 투척을 위해 균형 잡힌 묵직한 투창. 던질 가치가 있는 표적에 아껴두는 편이 좋다.
ITEM_DESC_KITE_SHIELD,"A broad shield that turns more than it dodges. Better block, better AC, and enough weight to trouble the unwary.","회피보다 받아넘기기에 강한 넓은 방패. 더 좋은 막기와 AC, 그리고 부주의한 자를 곤란하게 할 만한 무게."
ITEM_DESC_LEATHER_ARMOR,Hardened hide stitched for travelers who expect trouble but still intend to move.,곤란을 예상하면서도 여전히 움직일 작정인 여행자를 위해 다져진 가죽 갑옷.
ITEM_DESC_LONGBOW,"A war bow for strong backs and patient shots. Slower than a shortbow, but far harsher when it lands.","강한 등과 인내심 있는 사격을 위한 전투용 활. 단궁보다 느리지만, 명중하면 훨씬 가혹하다."
ITEM_DESC_LONG_SWORD,"The dependable middle road of steel: long enough to matter, simple enough to trust.","강철의 믿음직한 중도 — 의미 있을 만큼 길고, 신뢰할 만큼 단순하다."
ITEM_DESC_MACE,"A blunt answer to creatures that respect neither cuts nor ceremony. Slower than a blade, but honest in its damage.",베임도 격식도 존중하지 않는 생물에게 주는 둔중한 답. 검보다 느리지만 피해는 정직하다.
ITEM_DESC_PLATE_MAIL,"Full plate from an age that expected sieges. Superb protection, but it taxes movement and punishes untrained spellcasting.","공성을 예상하던 시대의 풀 플레이트. 탁월한 보호력, 다만 움직임에 세금을 매기고 미숙한 시전을 응징한다."
ITEM_DESC_POISON_FLASK,A stoppered glass bottle of venom and intent. It shatters into a brief advantage against the unprotected.,독과 의도를 담은 마개 달린 유리병. 깨지며 무방비한 자에게 짧은 우위를 만들어낸다.
ITEM_DESC_POTION_AGILITY,"Thin, bright, and unsettlingly clear. Permanently increases Dexterity by 1.",묽고 밝으며 불안할 만큼 맑다. 영구적으로 민첩 +1.
ITEM_DESC_POTION_BERSERK,A red surge that turns fear into appetite. Grants a brief rage and should not be trusted near an empty life bar.,"두려움을 식욕으로 바꾸는 붉은 격류. 짧은 광폭을 부여하지만, 빈 생명바 곁에서 신뢰해서는 안 된다."
ITEM_DESC_POTION_BRILLIANCE,A cool draught that sharpens thought into spellcraft. Permanently increases Intelligence by 1.,사고를 주문술로 다듬는 시원한 약. 영구적으로 지능 +1.
ITEM_DESC_POTION_CANCELLATION,"Flat and bitter, but invaluable. It strips away hostile enchantments and worsening conditions alike.",맛은 밋밋하고 쓰지만 값을 매길 수 없다. 적대적 마법과 악화 상태를 함께 벗겨낸다.
ITEM_DESC_POTION_CURE_POISON,"Simple, clean, and always worth carrying. It purges poison before venom can become a plan.",단순하고 깨끗하며 언제나 지닐 가치가 있다. 독이 계획이 되기 전에 비워낸다.
ITEM_DESC_POTION_EXPERIENCE,"A draught of stolen understanding. Use it when one level, one spell, or one threshold would change the crawl.","훔쳐낸 깨달음의 약. 한 단계, 한 주문, 한 문턱이 모험을 바꿀 때 사용하라."
ITEM_DESC_POTION_HASTE,Time contracts around the drinker. A priceless answer to fights that are about to become unfair.,마시는 자 주변의 시간이 수축한다. 곧 불공정해지려는 싸움에 대한 값을 매길 수 없는 답.
ITEM_DESC_POTION_HEALING,The classic mercy of the dungeon. It restores health immediately and rarely grows better with waiting.,던전의 고전적 자비. 즉시 체력을 회복하며 미루어 더 좋아지는 일은 거의 없다.
ITEM_DESC_POTION_INVISIBLE,"Sight slips past you for a while. Useful for escape, setup, and every plan that prefers not to be seen.","잠시 시야가 당신을 비껴간다. 도주, 준비, 그리고 보이지 않기를 원하는 모든 계획에 유용하다."
ITEM_DESC_POTION_MAGIC,A reserve of thought and power in liquid form. Best spent when one more spell still matters.,사고와 힘의 액체 비축. 한 번 더의 주문이 여전히 중요할 때 쓰는 것이 좋다.
ITEM_DESC_POTION_MIGHT,"Thick, iron-tasting, and direct. Permanently increases Strength by 2.",걸쭉하고 쇠 맛이 나며 직설적이다. 영구적으로 힘 +2.
ITEM_DESC_POTION_RESISTANCE,"For a brief while the elements feel distant and negotiable. Grants resistance to fire, cold, and poison.",잠시 동안 원소가 멀고 협상 가능한 것처럼 느껴진다. 화염·냉기·독에 대한 저항을 부여한다.
ITEM_DESC_QUICK_BLADE,Almost weightless in the hand and dangerous in the right one. Requires Dagger skill 8.,"손에 들면 거의 무게가 없고, 옳은 손에 들리면 위험한 검. 단검 스킬 8 필요."
ITEM_DESC_RING_BOG,"A murky signet that stinks faintly of reeds and rot. It grants poison immunity, +2 AC, and a little life on each kill.","갈대와 부패의 냄새가 희미하게 나는 흐릿한 인장 반지. 독 면역, AC +2, 처치 시 약간의 생명 회복을 부여한다."
ITEM_DESC_RING_COLD_RESIST,A chill stone set in a plain band. It grants cold immunity while worn.,수수한 띠에 박힌 차가운 돌. 착용 시 냉기 면역을 부여한다.
ITEM_DESC_RING_DEX,A slender ring for careful hands. It grants +2 Dexterity and +1 EV while worn.,"조심스러운 손을 위한 가느다란 반지. 착용 시 민첩 +2, EV +1."
ITEM_DESC_RING_EMBER,A warm band that never cools. It grants fire immunity and lends your melee strikes a chance to ignite.,결코 식지 않는 따뜻한 띠. 화염 면역을 부여하고 근접 타격에 발화 확률을 더해 준다.
ITEM_DESC_RING_FIRE_RESIST,A ruby ring meant for hotter places than sanity recommends. It grants fire immunity while worn.,이성이 권하는 것보다 뜨거운 곳을 위한 루비 반지. 착용 시 화염 면역.
ITEM_DESC_RING_GLACIER,"A pale ring that gathers frost around the knuckle. It grants cold immunity, +3 EV, and a chance to freeze on hit.","마디 주위에 서리를 모으는 창백한 반지. 냉기 면역, EV +3, 명중 시 빙결 확률을 부여한다."
ITEM_DESC_RING_INT,An austere ring prized by scholars and dangerous people alike. It grants +2 Intelligence while worn.,학자와 위험한 자들이 똑같이 귀하게 여기는 단정한 반지. 착용 시 지능 +2.
ITEM_DESC_RING_MAIL,A practical band worked in the likeness of linked steel. It offers respectable protection with little magical fuss.,사슬강철을 본떠 세공한 실용적 띠. 마법적 부산물 없이 점잖은 보호를 제공한다.
