keys,en,ko
ITEM_DESC_RING_NECRO_RESIST,A blackened ring that deadens hostile gravecraft. It grants necromantic immunity while worn.,적대적 묘지술을 둔화시키는 검게 그을린 반지. 착용 시 사령 면역.
ITEM_DESC_RING_POISON_RESIST,"An emerald ring favoured by delvers who expect fangs, fumes, and bad air. It grants poison immunity while worn.","송곳니, 연기, 나쁜 공기를 예상하는 모험가들이 선호하는 에메랄드 반지. 착용 시 독 면역."
ITEM_DESC_RING_PROTECTION,A plain ring with an expensive secret. It grants +3 AC while worn.,비싼 비밀을 품은 평범한 반지. 착용 시 AC +3.
ITEM_DESC_RING_SLAYING,"A bright ring cut with old victory marks. While worn, it lends +3 slaying to your attacks.",오래된 승전 표식이 새겨진 빛나는 반지. 착용 시 공격에 살상 +3.
ITEM_DESC_RING_STR,A thick ring cast for warriors who prefer certainty. It grants +2 Strength while worn.,확실함을 선호하는 전사를 위해 주조된 두꺼운 반지. 착용 시 힘 +2.
ITEM_DESC_RING_UNDEATH,A pale ring cold as a crypt door. It grants necromantic immunity and restores 3 HP on kill.,묘지 문처럼 차가운 창백한 반지. 사령 면역과 처치 시 HP 3 회복을 부여한다.
ITEM_DESC_RING_WIZARDRY,"A pale ring that hums with remembered formulae. While worn, it eases difficult spellwork.",기억된 공식들이 어렴풋이 울리는 창백한 반지. 착용 시 어려운 주문 작업이 한결 수월해진다.
ITEM_DESC_ROBE,"A simple robe with room enough for movement and thought. Little protection, no EV penalty, and a slight sympathy for spell power.",움직임과 사고에 충분한 여유가 있는 단순한 로브. 보호력은 적지만 EV 페널티가 없고 주문력에 약간의 호의가 있다.
ITEM_DESC_ROUND_SHIELD,A middle path between buckler and tower. It blocks more reliably than a buckler without fully becoming a burden.,버클러와 타워 사이의 중도. 버클러보다 더 안정적으로 막으면서 짐이 되지는 않는다.
ITEM_DESC_RUNE_CRYPT,A blackened rune from the silent halls below. Proof that the Crypt did not keep you.,아래의 침묵의 회랑에서 가져온 검은 룬. 묘지가 당신을 붙잡지 못했다는 증표.
ITEM_DESC_RUNE_ICE,A rune preserved in impossible cold. Proof that the Ice Caves broke before you did.,불가능한 추위 속에 보존된 룬. 빙굴이 당신보다 먼저 부서졌다는 증표.
ITEM_DESC_RUNE_INFERNAL,"A rune marked by flame and old bargains. Proof that the Infernal was survivable, however briefly.",불꽃과 오래된 거래에 새겨진 룬. 지옥이 잠깐이나마 견뎌낼 만한 곳이었다는 증표.
ITEM_DESC_RUNE_SWAMP,A swamp rune slick with old water and older things. Proof that the marsh has one less claimant.,오래된 물과 더 오래된 것들로 미끈한 늪의 룬. 늪에 청구권자가 한 명 줄었다는 증표.
ITEM_DESC_SCALE_MAIL,Overlapping metal scales that value surviving over elegance. Reliable protection with a noticeable cost to spell ease.,"우아함보다 생존을 중시하는 겹친 금속 비늘. 신뢰할 만한 보호력, 다만 주문 편의성에 눈에 띄는 비용을 치른다."
ITEM_DESC_SCROLL_BLINKING,A disciplined little miracle. It shifts you a short distance instantly and often turns disaster into a recoverable mistake.,"절제된 작은 기적. 짧은 거리를 즉시 옮겨주며, 흔히 재앙을 회복 가능한 실수로 바꾼다."
ITEM_DESC_SCROLL_BRAND,A scroll that teaches steel a new cruelty. Best used on a weapon worth keeping.,강철에 새로운 잔혹함을 가르치는 두루마리. 지킬 가치가 있는 무기에 쓰는 편이 좋다.
ITEM_DESC_SCROLL_BRAND_ACID,A corrosive inscription. On weapons it strips enemy armour; on armour it punishes those who strike you.,"부식의 각인. 무기에 쓰면 적의 갑옷을 벗기고, 갑옷에 쓰면 당신을 친 자를 응징한다."
ITEM_DESC_SCROLL_BRAND_DRAIN,A hungry script that stains steel with necromantic appetite. Melee hits drain life and weaken what survives them.,강철을 사령의 식욕으로 물들이는 굶주린 글귀. 근접 타격이 생명을 빨아들이고 살아남은 것을 약화시킨다.
ITEM_DESC_SCROLL_BRAND_FLAMING,A warm scroll whose writing curls at the edges. It brands a weapon with fire.,가장자리가 말려 올라가는 따뜻한 두루마리. 무기에 화염 각인을 부여한다.
ITEM_DESC_SCROLL_BRAND_FREEZING,A pale scroll that leaves frost on the fingertips. It brands a weapon with cold.,손끝에 서리를 남기는 창백한 두루마리. 무기에 냉기 각인을 부여한다.
ITEM_DESC_SCROLL_BRAND_VENOM,The script smells faintly medicinal and deeply untrustworthy. It brands a weapon with venom.,약 냄새가 희미하면서도 깊이 신뢰할 수 없는 글귀. 무기에 독 각인을 부여한다.
ITEM_DESC_SCROLL_ENCHANT_ARMOR,An old improvement formula for those who intend to keep breathing. It raises the quality of your armour by 1.,계속 숨 쉴 작정인 자를 위한 오래된 강화 공식. 갑옷의 품질을 1 올린다.
ITEM_DESC_SCROLL_ENCHANT_WEAPON,A tried and dangerous promise to better steel. It improves your current weapon by 1.,"검증된, 그리고 위험한 강철 강화의 약속. 현재 무기를 1 강화한다."
ITEM_DESC_SCROLL_FEAR,"A sharp little sermon on mortality. Nearby enemies flee for a short while, which is often enough.","필멸성에 관한 짧고 날카로운 설교. 잠시 주변 적들이 도망치며, 그것만으로 충분한 경우가 많다."
ITEM_DESC_SCROLL_FOG,"The letters blur as you read them, and then so does everything else. Fills the area with obscuring fog.",글자가 흐려지면서 다른 것들도 함께 흐려진다. 주변을 시야 차폐 안개로 채운다.
ITEM_DESC_SCROLL_IDENTIFY,"Knowledge first, greed later. It reveals the true nature of an unknown item.","지식이 먼저, 욕심은 나중. 미감정 아이템의 진정한 본성을 드러낸다."
ITEM_DESC_SCROLL_IMMOLATION,A disastrous idea made portable. It sets nearby enemies up for fire and chain reactions.,휴대용으로 만들어진 재앙. 주변 적들이 화염과 연쇄 반응에 노출되도록 만든다.
ITEM_DESC_SCROLL_MAGIC_MAPPING,A cartographer's cheat and a delver's relief. It reveals the floor layout.,지도학자의 편법이자 모험가의 위안. 층의 지형을 드러낸다.
ITEM_DESC_SCROLL_NOISE,A truly unhelpful piece of parchment. It makes a great deal of sound and improves nothing.,정말로 도움이 되지 않는 양피지. 큰 소음을 내고 아무것도 개선하지 않는다.
ITEM_DESC_SCROLL_SHROUDING,A dim script of soft edges and missed glances. It wraps you in a veil that makes distant enemies slower to notice you.,부드러운 모서리와 빗나간 시선의 흐릿한 글. 멀리 있는 적들이 당신을 늦게 알아채도록 베일로 감싼다.
ITEM_DESC_SCROLL_SILENCE,The words go dead in the mouth. It suppresses spellcasting and other noisy miracles nearby.,입에서 말이 죽어 버린다. 주변의 시전과 시끄러운 기적을 억압한다.
ITEM_DESC_SCROLL_TELEPORT,"A desperate classic. It hurls you elsewhere on the level, which is often better than here.","절박한 고전. 당신을 층의 다른 곳으로 던져버리는데, 흔히 여기보다는 낫다."
ITEM_DESC_SCROLL_UPGRADE,"A rarer, blunter improvement than a mere enchantment. It permanently upgrades a weapon or armour by +1.",단순한 강화보다 드물고 둔중한 개선. 무기 또는 갑옷을 영구적으로 +1 업그레이드한다.
ITEM_DESC_SHOCK_MACE,A mace alive with bottled storm. It deals extra electric damage and bites harder against wet targets.,병에 담긴 폭풍이 살아 있는 메이스. 추가 전기 피해를 입히고 젖은 표적을 더 강하게 문다.
ITEM_DESC_SHORTBOW,"A light bow suited to quick shots and practical fights. Fast, moderate, and rarely spectacular.","빠른 사격과 실전적인 싸움에 어울리는 가벼운 활. 빠르고 적당하며, 화려한 일은 드물다."
ITEM_DESC_SHORT_SWORD,"A compact blade for close work and fast recoveries. Easy to use, easy to trust.",근접 작업과 빠른 회수를 위한 작은 검. 쓰기 쉽고 신뢰하기 쉽다.
ITEM_DESC_SMOKE_BOMB,A thief's mercy and a coward's wisdom. It breaks line of sight and buys room to reposition.,도둑의 자비이자 겁쟁이의 지혜. 시야선을 끊고 위치 재조정 여유를 사 준다.
ITEM_DESC_SPEAR,A thrusting weapon with honest reach. It lets you fight from one tile farther away than most enemies would like.,정직한 사거리를 가진 찌르기 무기. 대다수 적이 원치 않을 한 칸 더 먼 거리에서 싸우게 해 준다.
ITEM_DESC_STAFF,"A mage's fallback, walking stick, and punctuation mark. It scales with INT and Spellcasting when steel is no longer the answer.","마법사의 비상수단, 지팡이, 그리고 마침표. 강철로는 답이 안 될 때 INT와 시전 스킬에 따라 위력이 자란다."
ITEM_DESC_STILETTO,A thin dagger built to find seams in both armour and confidence. Requires Dagger skill 2.,갑옷과 자신감의 틈을 모두 찾기 위해 만들어진 가느다란 단검. 단검 스킬 2 필요.
ITEM_DESC_THROWING_KNIFE,"A balanced blade meant to be spent at the right moment. Fast, practical, and best for finishing work.","옳은 순간에 소비할 작정으로 균형 잡힌 칼. 빠르고 실용적이며, 마무리 작업에 가장 좋다."
ITEM_DESC_TOWER_SHIELD,"A wall with a handle. Heavy, effective, and happiest in the hands of someone willing to commit to it.","손잡이 달린 벽. 무겁고 효과적이며, 거기에 헌신할 의지가 있는 자의 손에서 가장 행복하다."
ITEM_DESC_TROLL_LEATHER,Cured troll hide with a little of its original stubbornness left in it. Decent protection and improved natural recovery.,본래의 고집이 약간 남아 있는 무두질된 트롤 가죽. 무난한 보호와 향상된 자연 회복.
ITEM_DESC_VENOM_DAGGER,An envenomed blade for those who prefer their victories to worsen over time. It deals extra poison damage and poisons on hit.,승리가 시간이 갈수록 악화되기를 선호하는 자를 위한 독을 묻힌 칼. 추가 독 피해를 입히고 명중 시 중독시킨다.
ITEM_DESC_WAND_DIGGING,A miner's miracle and an escaper's delight. It opens walls into routes that did not exist a moment ago.,광부의 기적이자 도주자의 즐거움. 한순간 전에는 없던 경로로 벽을 연다.
ITEM_DESC_WAND_FEAR,A wand that persuades courage to leave first. It forces a target to flee.,용기를 먼저 떠나도록 설득하는 지팡이. 표적을 강제로 도망치게 한다.
ITEM_DESC_WAND_FIRE,A practical instrument of heat and panic. Excellent for ending softer threats before they reach you.,열기와 공황을 다루는 실용적 도구. 더 부드러운 위협들이 당신에게 닿기 전에 끝내는 데 탁월하다.
ITEM_DESC_WAND_FROST,A focused lance of cold that doubles as control. It slows as often as it harms.,통제도 겸하는 집중된 냉기 창. 해를 입히는 만큼 자주 둔화시킨다.
ITEM_DESC_WAND_HASTE,Stored urgency in a narrow rod. Use it before the fight becomes honest.,좁은 막대에 저장된 절박함. 싸움이 정직해지기 전에 사용하라.
ITEM_DESC_WAND_LIGHTNING,A direct argument in blue-white form. Best spent when immediate impact matters more than efficiency.,푸르고 흰 형태로 제시되는 직설적 논변. 효율보다 즉각적인 충격이 더 중요할 때 쓰는 게 좋다.
ITEM_DESC_WAND_TELEPORT,A wand for making problems become someone else's geography. It teleports a target to a random location.,문제를 누군가 다른 사람의 지리로 만들어 주는 지팡이. 표적을 무작위 위치로 순간이동시킨다.
ITEM_NAME_AMULET_LIFE,목걸이 of Life,생명의 목걸이
ITEM_NAME_AMULET_MAGIC,목걸이 of the Archmage,대마법사의 목걸이
ITEM_NAME_AMULET_STR,목걸이 of Might,힘의 목걸이
ITEM_NAME_ARMING_SWORD,arming sword,아밍 소드
ITEM_NAME_ASSASSIN_BLADE,assassin's blade,암살자의 검
ITEM_NAME_BANDAGE,bandage,붕대
ITEM_NAME_BASTARD_SWORD,bastard sword,바스타드 소드
ITEM_NAME_BATTLE_AXE,battle axe,전투 도끼
ITEM_NAME_BOMB,bomb,폭탄
ITEM_NAME_BOOK_ABJURATION,tome of abjuration,방호 마법서
ITEM_NAME_BOOK_AIR,tome of Air,대기 마법서
ITEM_NAME_BOOK_COLD,tome of Cold,냉기 마법서
ITEM_NAME_BOOK_CONJURATION,tome of conjuration,환술 마법서
ITEM_NAME_BOOK_EARTH,tome of Earth,대지 마법서
ITEM_NAME_BOOK_ENCHANTMENT,tome of enchantment,주술 마법서
ITEM_NAME_BOOK_EVOCATION,tome of evocation,환기 마법서
ITEM_NAME_BOOK_FIRE,tome of Fire,화염 마법서
ITEM_NAME_BOOK_HEXES,tome of Hexes,저주 마법서
ITEM_NAME_BOOK_NECROMANCY,tome of Necromancy,강령 마법서
ITEM_NAME_BOOK_SUMMONING,tome of Summoning,소환 마법서
ITEM_NAME_BOOK_TRANSLOCATION,tome of Translocation,이동 마법서
ITEM_NAME_BOOK_TRANSMUTATION,tome of transmutation,변성 마법서
ITEM_NAME_BUCKLER,버클러,버클러
ITEM_NAME_CHAIN_MAIL,chain mail,체인메일
ITEM_NAME_CROSSBOW,crossbow,쇠뇌
ITEM_NAME_DAGGER,dagger,단검
ITEM_NAME_DIRK,dirk,단검
ITEM_NAME_ESSENCE_SHARD,Essence,정수
ITEM_NAME_ESSENCE_UNDEATH,Essence of Undeath,죽음의 정수
ITEM_NAME_FLAMING_SWORD,flaming short sword,화염 단검
ITEM_NAME_FROST_DAGGER,frost dagger,서리 단검
ITEM_NAME_GOLD_PILE,gold,금화
ITEM_NAME_GREAT_BLADE,great blade,대검
ITEM_NAME_JAVELIN,javelin,투창
ITEM_NAME_KITE_SHIELD,kite shield,카이트 실드
ITEM_NAME_LEATHER_ARMOR,leather armor,가죽 갑옷
ITEM_NAME_LONGBOW,longbow,장궁
ITEM_NAME_LONG_SWORD,long sword,장검
ITEM_NAME_MACE,mace,철퇴
ITEM_NAME_PLATE_MAIL,plate mail,판금 갑옷
ITEM_NAME_POISON_FLASK,poison flask,독 플라스크
ITEM_NAME_POTION_AGILITY,potion of agility,민첩 포션
ITEM_NAME_POTION_BERSERK,potion of berserk rage,광폭 포션
ITEM_NAME_POTION_BRILLIANCE,potion of brilliance,지능 포션
ITEM_NAME_POTION_CANCELLATION,potion of cancellation,취소 포션
ITEM_NAME_POTION_CURE_POISON,potion of curing,해독 포션
ITEM_NAME_POTION_EXPERIENCE,potion of experience,경험 포션
ITEM_NAME_POTION_HASTE,potion of haste,가속 포션
ITEM_NAME_POTION_HEALING,potion of healing,치유 포션
ITEM_NAME_POTION_INVISIBLE,potion of invisibility,투명 포션
ITEM_NAME_POTION_MAGIC,potion of magic,마나 포션
ITEM_NAME_POTION_MIGHT,potion of might,강화 포션
ITEM_NAME_POTION_RESISTANCE,potion of resistance,저항 포션
ITEM_NAME_QUICK_BLADE,quick blade,쾌검
ITEM_NAME_RING_BOG,Ring of the Bog,늪의 반지
ITEM_NAME_RING_COLD_RESIST,Ring of Cold Resistance,냉기 저항의 반지
ITEM_NAME_RING_DEX,반지 of Swiftness,민첩의 반지
ITEM_NAME_RING_EMBER,Ring of Embers,잿불의 반지
ITEM_NAME_RING_FIRE_RESIST,Ring of Fire Resistance,화염 저항의 반지
ITEM_NAME_RING_GLACIER,Ring of the Glacier,빙하의 반지
ITEM_NAME_RING_INT,반지 of Wizardry,지혜의 반지
ITEM_NAME_RING_MAIL,ring mail,사슬 갑옷
ITEM_NAME_RING_NECRO_RESIST,Ring of Necromantic Warding,사령 저항의 반지
ITEM_NAME_RING_POISON_RESIST,Ring of Poison Resistance,독 저항의 반지
ITEM_NAME_RING_PROTECTION,반지 of Protection,보호의 반지
ITEM_NAME_RING_SLAYING,Ring of Slaying,처단의 반지
ITEM_NAME_RING_STR,반지 of Might,힘의 반지
ITEM_NAME_RING_UNDEATH,Ring of Undeath,죽음의 반지
ITEM_NAME_RING_WIZARDRY,Ring of Wizardry,마법사의 반지
ITEM_NAME_ROBE,robe,로브
ITEM_NAME_ROUND_SHIELD,원형 방패,원형 방패
ITEM_NAME_RUNE_CRYPT,Crypt Rune,지하묘소의 룬
ITEM_NAME_RUNE_ICE,Ice Rune,얼음의 룬
ITEM_NAME_RUNE_INFERNAL,Infernal Rune,지옥의 룬
ITEM_NAME_RUNE_SWAMP,Swamp Rune,늪의 룬
ITEM_NAME_SCALE_MAIL,scale mail,비늘 갑옷
ITEM_NAME_SCROLL_BLINKING,scroll of blinking,순간이동 두루마리
ITEM_NAME_SCROLL_BRAND,scroll of brand,브랜드 두루마리
ITEM_NAME_SCROLL_BRAND_ACID,scroll of acid brand,산성 브랜드 두루마리
ITEM_NAME_SCROLL_BRAND_DRAIN,scroll of drain branding,흡수 브랜드 두루마리
ITEM_NAME_SCROLL_BRAND_FLAMING,scroll of flaming brand,화염 브랜드 두루마리
ITEM_NAME_SCROLL_BRAND_FREEZING,scroll of freezing brand,냉기 브랜드 두루마리
ITEM_NAME_SCROLL_BRAND_VENOM,scroll of venom brand,독 브랜드 두루마리
ITEM_NAME_SCROLL_ENCHANT_ARMOR,scroll of enchant armor,방어구 강화 두루마리
ITEM_NAME_SCROLL_ENCHANT_WEAPON,scroll of enchant weapon,무기 강화 두루마리
ITEM_NAME_SCROLL_FEAR,scroll of fear,공포 두루마리
ITEM_NAME_SCROLL_FOG,scroll of fog,안개 두루마리
ITEM_NAME_SCROLL_IDENTIFY,scroll of identify,감정 두루마리
ITEM_NAME_SCROLL_IMMOLATION,scroll of immolation,분신 두루마리
ITEM_NAME_SCROLL_MAGIC_MAPPING,scroll of magic mapping,지도 두루마리
ITEM_NAME_SCROLL_NOISE,scroll of noise,소음 두루마리
ITEM_NAME_SCROLL_SHROUDING,scroll of shrouding,은폐 두루마리
ITEM_NAME_SCROLL_SILENCE,scroll of silence,침묵 두루마리
ITEM_NAME_SCROLL_TELEPORT,scroll of teleport,원거리 순간이동 두루마리
ITEM_NAME_SCROLL_UPGRADE,scroll of upgrade,업그레이드 두루마리
ITEM_NAME_SHOCK_MACE,electric mace,전격 철퇴
ITEM_NAME_SHORTBOW,shortbow,단궁
ITEM_NAME_SHORT_SWORD,short sword,단검
ITEM_NAME_SMOKE_BOMB,smoke bomb,연막탄
ITEM_NAME_SPEAR,spear,창
ITEM_NAME_STAFF,staff,지팡이
ITEM_NAME_STILETTO,stiletto,스틸레토
ITEM_NAME_THROWING_KNIFE,throwing knife,투척 단검
ITEM_NAME_TOWER_SHIELD,타워 실드,타워 실드
ITEM_NAME_TROLL_LEATHER,troll leather armour,트롤 가죽 갑옷
ITEM_NAME_VENOM_DAGGER,venomed dagger,독 단검
ITEM_NAME_WAND_DIGGING,wand of digging,굴착 막대
ITEM_NAME_WAND_FEAR,wand of fear,공포 막대
ITEM_NAME_WAND_FIRE,wand of fire,화염 막대
ITEM_NAME_WAND_FROST,wand of frost,서리 막대
ITEM_NAME_WAND_HASTE,wand of haste,가속 막대
ITEM_NAME_WAND_LIGHTNING,wand of lightning,번개 막대
ITEM_NAME_WAND_TELEPORT,wand of teleportation,순간이동 막대
MONSTER_DESC_ABYSSAL_SOVEREIGN,The sovereign of the Abyss. Its very presence warps reality. Defeat it to escape the dungeon.,심연의 군주. 그 존재만으로 현실이 일그러진다. 던전을 벗어나려면 반드시 쓰러뜨려야 한다.
MONSTER_DESC_ADDER,A quick snake with venom in every bite. Poison resistance makes these far less frightening.,물 때마다 독을 흘리는 빠른 뱀. 독 저항만 있으면 위협이 크게 줄어든다.
MONSTER_DESC_ANCIENT_LICH,An ancient sorcerer who has transcended death. Commands the crypt with absolute authority.,죽음을 초월한 고대의 마법사. 절대적인 권위로 무덤을 지배한다.
MONSTER_DESC_ASHEN_MAGPIE,"A sly scavenger touched by cinder and greed. Quick hands, quick feet, and a tendency to turn small mistakes into losses. Do not underestimate a foe that survives by picking the field clean.","잿더미와 탐욕에 닿은 교활한 청소부. 손도 발도 빠르고, 작은 실수를 손실로 바꿔 놓는다. 들판을 깨끗이 훑어 살아남는 적을 우습게 보지 마라."
MONSTER_DESC_BALRUG,A towering fire demon of enormous power. Fire resistance is not optional — it is the minimum.,압도적인 힘을 지닌 거대한 화염 악마. 화염 저항은 선택이 아니라 최소 조건이다.
MONSTER_DESC_BASILISK,A reptile whose gaze can slow and petrify. Do not stand still — movement breaks most of its advantage.,응시만으로 적을 둔화시키고 석화시키는 파충류. 가만히 서 있지 마라 — 움직이면 그 이점 대부분이 사라진다.
MONSTER_DESC_BAT,"Fast, evasive, and annoying to pin down. Weak on its own, but good at wasting your time and position.",빠르고 회피적이며 잡기 까다롭다. 혼자라면 약하지만 시간과 위치를 갉아먹는 데는 능하다.
MONSTER_DESC_BLACK_BEAR,"A large predator that hits surprisingly hard. Straightforward to fight, but do not underestimate the opening blows.",의외로 강하게 후려치는 거대 포식자. 정공법으로 상대할 수 있지만 초반 일격을 우습게 보면 안 된다.
MONSTER_DESC_BLOOD_DUKE,"A noble predator that treats battle as harvest. The longer its enemies fall, the stronger its presence feels. Winning quickly is safer than trying to outlast it.",전투를 수확처럼 다루는 고귀한 포식자. 적이 쓰러질수록 그 존재감은 짙어진다. 버티기보다는 빨리 끝내는 편이 안전하다.
MONSTER_DESC_BOG_SERPENT,An enormous serpent saturated with swamp venom. Its scales drip poison.,늪의 독에 잠긴 거대한 뱀. 비늘에서 독이 흘러내린다.
MONSTER_DESC_BONE_DRAGON,"A massive undead dragon cold-resistant and tireless. Expect a long, grinding fight.",냉기 저항과 끈질긴 지구력을 지닌 거대한 언데드 드래곤. 길고 지루한 싸움을 각오해야 한다.
MONSTER_DESC_CENTAUR,A horse-bodied archer that punishes flat movement. Closing the gap quickly is the best answer.,단조로운 이동을 응징하는 말 몸체의 궁수. 거리를 빠르게 좁히는 것이 정답이다.
MONSTER_DESC_CRIMSON_IMP,A small fire-resistant demon with a nasty bite. Fast and difficult to corner.,사납게 무는 작은 화염 저항 악마. 빠르고 구석에 몰기 어렵다.
MONSTER_DESC_CRYPT_ZOMBIE,A shambling corpse animated by dark magic. Slow but relentless.,어둠의 마법으로 움직이는 비틀거리는 시체. 느리지만 끈질기다.
MONSTER_DESC_CYCLOPS,A single-eyed giant who throws rocks from a distance. It hurts even from afar.,외눈박이 거인. 멀리서 돌을 던진다. 거리를 두어도 아프다.
MONSTER_DESC_DEEP_ELF_ARCHER,"A disciplined ranged attacker. Fragile up close, but dangerous if allowed to keep distance.",잘 훈련된 원거리 공격수. 근접에서는 약하지만 거리를 허락하면 위험하다.
MONSTER_DESC_DEEP_ELF_DEATH_MAGE,An elven necromancer who fields undead and necrotic spells. Kill it before the room fills with its minions.,언데드와 사령 주문을 다루는 엘프 사령술사. 방이 졸개로 가득 차기 전에 처치해야 한다.
MONSTER_DESC_DEEP_TROLL,A larger and more savage troll from the deep places. Outlasting it is rarely an option.,"더 깊은 곳에서 온, 더 거대하고 야만적인 트롤. 버티기로 이길 가능성은 거의 없다."
MONSTER_DESC_EARTH_ELEMENTAL,"Slow, heavy, and difficult to bring down. Best answered with power or patience, not panic.",느리고 무겁고 쓰러뜨리기 까다롭다. 당황보다는 힘이나 인내로 답해야 한다.
MONSTER_DESC_EMBER_TYRANT,A demon lord born of the deepest fires. Heat pours from its very presence.,가장 깊은 불에서 태어난 악마군주. 그 존재 자체에서 열기가 쏟아져 나온다.
MONSTER_DESC_EXECUTIONER,"An executioner demon of terrifying melee precision. If it reaches you, it expects the fight to end quickly.",후회 없이 휘둘리는 거대한 처형도. 일격이 곧 끝이다.
