keys,en,ko
MONSTER_DESC_FIRE_DRAGON,A powerful dragon that bathes everything in flame. Fire resistance is mandatory before engaging.,고전적인 화염 브레스 드래곤. 화염 저항이 없다면 절대 마주서지 마라.
MONSTER_DESC_FIRE_ELEMENTAL,"A being of living flame. Fire resistance matters, and careless positioning can turn deadly fast.",걸어다니는 화염 그 자체. 불 저항이 없으면 근접은 자살 행위다.
MONSTER_DESC_FIRE_GIANT,A fire-immune giant that fights with burning force. Cold damage and fast pressure are both effective.,타오르는 무기를 휘두르는 거인. 화염 데미지를 흘려보낼 방법이 필요하다.
MONSTER_DESC_FROST_GIANT,A cold-immune giant that delivers crushing blows. Fire damage cuts through its defenses.,냉기 일격을 휘두르는 거인. 냉기 저항이 결정적이다.
MONSTER_DESC_GARGOYLE,A living stone guardian with great physical resilience. Strong blows and magic work better than weak repeated attacks.,돌의 살갗을 지닌 날개 달린 포식자. 단단하지만 마법이 약점이다.
MONSTER_DESC_GHOUL,"A paralysis-clawed undead predator. If it lands a paralyze, you may not get to respond.",썩은 손톱과 부패의 입김을 지닌 시체 먹는 자. 막지 못하면 체력이 갉여나간다.
MONSTER_DESC_GIANT_COCKROACH,"A large, resilient bug with no real threat. Useful early experience and little else.",끈질기게 살아남는 거대한 해충. 약하지만 무리로 시간을 잡아먹는다.
MONSTER_DESC_GIANT_WOLF_SPIDER,A venomous predator with speed and patience. Treat it as both a melee threat and a poison threat.,신중하게 사냥하는 빠른 거미. 독니가 위험하다.
MONSTER_DESC_GLACIAL_SOVEREIGN,"An ancient being of living ice, ruling the frozen depths with absolute cold.",겨울의 심장이 깃든 빙하 군주. 그 주변의 공기마저 얼어붙는다.
MONSTER_DESC_GNOLL,"A hyena-headed pack hunter. Dangerous in numbers, manageable alone — but they rarely travel alone.",사냥개를 닮은 인간형 약탈자. 단독으로는 위협이 약하다.
MONSTER_DESC_GNOLL_SERGEANT,A commanding gnoll that drives its kin to fight harder. Eliminating it early breaks a group's momentum.,동료 놀들에게 명령을 내리는 부대장. 먼저 떨궈 무리를 무너뜨려라.
MONSTER_DESC_GNOLL_SHAMAN,A gnoll priest who calls down holy bolts from range. Prioritize it before it heals its allies.,동족을 강화하고 적을 약화시키는 놀 주술사. 우선 처치 대상.
MONSTER_DESC_GNOLL_WARLORD,A fearsome gnoll champion that leads from the front. High HP and brutal melee — expect a long fight.,거대한 무기를 휘두르는 놀 군주. 일격에 큰 피해를 줄 수 있다.
MONSTER_DESC_GOBLIN,"A common raider with little durability. Not dangerous alone, but often the first sign of a crowded fight.","내구도가 빈약한 흔한 약탈자. 혼자라면 위협적이지 않지만, 떼 싸움의 신호탄이 된다."
MONSTER_DESC_GOLDEN_DRAGON,"The apex of dragonkind, wielding multiple elements and tremendous HP. Nothing here is wasted.",다중 원소 브레스를 지닌 전설적인 드래곤. 모든 저항이 시험대에 오른다.
MONSTER_DESC_HARROW_KNIGHT,"A dark champion who advances with cold discipline. It punishes panic, overextension, and weak resolve. Will and positioning matter as much as raw durability here.",고통과 절망을 휘두르는 어둠의 기사. 일격마다 의지가 깎인다.
MONSTER_DESC_HOBGOBLIN,"A larger, meaner cousin of the goblin. Tougher than it looks and often found in mixed groups.",고블린보다 더 크고 단단한 친척. 여전히 단순한 적이지만 일격이 더 무겁다.
MONSTER_DESC_HORNET,"A fast-flying insect that moves unpredictably. Difficult to pin down, and its sting may poison.",독침을 가진 빠른 곤충. 한 마리는 쉽지만 떼 지어 오면 큰 골칫거리가 된다.
MONSTER_DESC_HOUND,"A swift pack animal bred to chase. Individually harmless, but hard to shake in numbers.",물어뜯기에 능한 빠른 사냥개. 무리로 다닌다.
MONSTER_DESC_ICE_DEVIL,A cold demon with high HP and punishing attacks. Cold resistance dulls its worst output.,냉기 마법을 다루는 작고 빠른 데빌. 거리를 좁혀라.
MONSTER_DESC_ICE_DRAGON,A cold dragon of great power and resilience. Cold resistance reduces the worst of its output.,냉기 브레스를 내뿜는 드래곤. 냉기 저항이 곧 생존이다.
MONSTER_DESC_IRON_GOLEM,A construct of pure iron that ignores most magic. Physical force is the most reliable answer.,거대하고 둔중한 강철 골렘. 마법 데미지가 가장 효율적이다.
MONSTER_DESC_JACKAL,"A quick scavenger that bites and retreats. More annoying than lethal, but dangerous in a crowd.",약하지만 무리로 사냥하는 들개. 떼에 둘러싸이지 않게 위치를 잘 잡아라.
MONSTER_DESC_KOBOLD,A nimble and opportunistic tunnel dweller. Its speed and position matter more than its strength.,기회를 노리는 작은 약탈자. 혼자라면 우습지만 다수가 모이면 성가시다.
MONSTER_DESC_LICH,An ancient undead archmage who casts powerful spells and resists cold. Disrupting it early is better than weathering its output.,다양한 사령 주문을 휘두르는 마법사. 다양한 위협 패턴을 가진 정점 마법사.
MONSTER_DESC_MANTICORE,A winged predator that launches spike volleys from range. Do not let it maintain distance.,꼬리 가시를 던지는 사자몸의 사냥꾼. 거리를 두면 더 위험하다.
MONSTER_DESC_MINOTAUR,A horned giant raised in the deep tunnels. Cold-resistant and ferocious in melee.,근접에서 압도적인 힘을 발휘하는 거인. 좁은 통로에서 마주치는 것은 죽음이다.
MONSTER_DESC_MUMMY,An ancient undead wrapped in curses. Cold-resistant and capable of landing debilitating effects.,저주의 입김을 내뿜는 고대의 시체. 일격마다 상태이상이 누적된다.
MONSTER_DESC_OGRE,A massive brute with crushing melee power. Slow but capable of ending a fight in a single bad turn.,거대한 곤봉을 휘두르는 거인. 단순하지만 직격을 허용하면 치명적이다.
MONSTER_DESC_OGRE_CHIEFTAIN,A veteran ogre whose blows hit harder than most. Give it space or you will regret it quickly.,광폭한 일격으로 주변을 휩쓰는 오우거의 우두머리. 인접에서는 한 방을 노려야 한다.
MONSTER_DESC_OGRE_MAGE,A hulking mage combining brute force with arcane power. Neither its fists nor its spells should be underestimated.,거인의 힘에 마법을 더한 위협. 원거리와 근접 모두 위험하다.
MONSTER_DESC_ORC,A brutal warrior who wins through direct force. Stronger than the smallest dungeon vermin and often backed by allies.,기본형 오크 약탈자. 단순한 무력 위협.
MONSTER_DESC_ORC_PRIEST,An orcish healer who sustains its allies. Killing it first makes the rest of the encounter manageable.,동료 오크를 강화하고 회복시키는 사제. 무리 속에서 우선 제거 대상.
MONSTER_DESC_ORC_WARCHIEF,An elite orc commander backed by loyal troops. Dangerous on its own — worse surrounded by allies.,충성스러운 무리를 거느린 정예 오크 지휘관. 혼자도 위험하지만 동료에게 둘러싸이면 더 위험하다.
MONSTER_DESC_ORC_WARRIOR,"A trained front-line brute. Hits hard, survives longer, and forces respect in early melee.",잘 훈련된 오크 전사. 평범한 오크보다 일격이 더 무겁다.
MONSTER_DESC_ORC_WIZARD,An orcish spellcaster who launches bolts from a safe distance. Close the gap fast before it punishes you.,초급 마법을 다루는 오크 마법사. 무리에 섞여 있을 때 가장 까다롭다.
MONSTER_DESC_PALE_SCHOLAR,"A final mind turned inward until only terrible clarity remained. It tests not only your strength, but your understanding of what your run has become. The battle should feel like a culmination, not a skirmish.",금단의 지식에 잠긴 학자. 사령 마법과 정신 마법을 함께 다룬다.
MONSTER_DESC_PHANTOM,A ghost-like undead that resists cold and slips through walls. Spatial awareness matters here.,벽을 무시하는 비물질 존재. 마법 무기가 아니면 효과가 떨어진다.
MONSTER_DESC_RAT,"A weak scavenger, dangerous only in numbers. It teaches the first lesson of any dungeon: carelessness still costs blood.",별 위협이 안 되는 약한 해충. 쉬운 경험치원.
MONSTER_DESC_RED_DEVIL,A mid-tier demon with fire resistance and steady melee. Survivable with the right preparation.,화염 마법을 던지는 데빌. 거리를 좁혀라.
MONSTER_DESC_REVENANT,A powerful undead with draining melee. It recovers from damage and fights on long after you expect it to fall.,복수에만 매달리는 끈질긴 망령. 한 번에 끝내지 못하면 다시 돌아온다.
MONSTER_DESC_SCORPION,A venomous arachnid whose tail ends fights poorly. Poison resistance reduces its danger sharply.,독침을 지닌 사막의 사냥꾼. 침에 맞지 않게 조심하라.
MONSTER_DESC_SHADOW_WRAITH,"A swift shade that phases through darkness, draining life with each pass.",그림자 속에 깃든 망령. 잠시 보였다가 사라진다.
MONSTER_DESC_SISTER_CINDER,A wandering zealot wrapped in smoke and sacred heat. Fire is both her weapon and her warning. Prepare for sustained pressure rather than a single burst.,잿불을 다루는 광신도. 화염 마법을 영창한다.
MONSTER_DESC_SKELETAL_WARRIOR,An undead fighter that shrugs off cold damage. It hits like a soldier and dies hard.,녹슨 무기를 든 죽은 전사. 단순하지만 끈질기다.
MONSTER_DESC_SOVEREIGN_JELLY,"An immense sovereign of living acid, its mass dissolves everything it touches.",장비조차 녹여 흡수하는 거대한 젤리. 가까이서 패면 손해다.
MONSTER_DESC_STEAM_DRAGON,An early dragon that breathes scalding steam. Stay mobile and do not let it breathe on you twice.,뜨거운 증기를 뿜는 작은 드래곤. 까다롭지는 않지만 방심하면 화상.
MONSTER_DESC_STONE_GIANT,A colossus of living rock that hurls boulders with crushing force. Keep moving and do not stand still.,거대한 바위를 던지는 거인. 거리에서도 한 방이 무겁다.
MONSTER_DESC_STONE_WARDEN,"An ancient sentinel of weight, order, and refusal. It endures what would break lesser foes and grinds down reckless attackers. This is not a fight to rush without force to back it up.",유적을 지키는 석조 수호자. 묵묵히 침입자를 친다.
MONSTER_DESC_STORM_HIEROPHANT,"A master of wrath from above, chaining pressure into disaster. It turns space into danger and punishes exposed movement. Enter this fight with a plan, not hope.",번개를 휘두르는 폭풍의 사제. 일직선상에 서지 마라.
MONSTER_DESC_SWAMP_DRAGON,A poison-breathing dragon that turns the field toxic. Poison resistance converts a dangerous fight into a manageable one.,독성 브레스를 내뿜는 드래곤. 독 저항이 거의 필수다.
MONSTER_DESC_TITAN,"The apex of giant-kind. Its presence alone warrants respect, and its reach warrants fear.",번개를 부리는 신화적 거인. 그 존재 자체가 폭풍이다.
MONSTER_DESC_TROLL,"A massive brute with frightening endurance. If you cannot kill it cleanly, the fight quickly gets worse.",재생력으로 버티는 거대한 야수. 한 번에 큰 피해를 입혀야 한다.
MONSTER_DESC_TWO_HEADED_OGRE,Two heads mean two brains and twice the swings. Expect rapid repeated attacks at close range.,"두 머리, 두 곤봉의 오우거. 한 턴에 두 번 휘두른다."
MONSTER_DESC_VAMPIRE,An undead noble who drains life on every hit. The drain accumulates quickly if you let the fight drag.,흡혈로 회복하는 귀족 사냥꾼. 길게 끌수록 불리하다.
MONSTER_DESC_VAMPIRE_BAT,A small bloodsucking bat — faster than a normal bat and prone to draining HP on a hit.,흡혈로 자신을 회복시키는 박쥐. 빠르게 결판내라.
MONSTER_DESC_VAMPIRE_KNIGHT,An armored vampire with high HP and cold resistance. Do not let the drain stack — end it fast or burn an escape.,검술과 흡혈을 겸한 흡혈귀 기사. 정공법으로는 길게 버티기 어렵다.
MONSTER_DESC_VIPER_SAINT,"A venom-priest whose faith runs through fang and ritual. Poison is its language, and patience is its cruelty. Enter the fight ready to answer venom quickly.",독사의 가호를 받은 성자. 독 저항 없이는 위험하다.
MONSTER_DESC_WARG,A massive warwolf ridden by goblinoids. Powerful and aggressive — it does not give ground.,거대한 늑대 형태의 흉포한 짐승. 무리로 사냥한다.
MONSTER_DESC_WIGHT,A malevolent undead warrior with draining melee. Attack it fast before drain stacks up.,생기를 빨아들이는 망자. 접촉마다 능력이 깎인다.
MONSTER_DESC_WOLF,A fast hunter that punishes hesitation. Dangerous when it reaches you before you are ready.,무리로 사냥하는 야생 늑대. 정직하게 강하다.
MONSTER_DESC_WRAITH,"A hungry spirit wrapped in malice. It is often more dangerous than its body suggests, and should not be underestimated.",물리 공격이 잘 통하지 않는 비물질 망령. 마법 무기가 답이다.
MONSTER_DESC_WYVERN,A lesser dragon with good speed and a venomous tail. Fast enough that evasion alone is not enough.,독 꼬리를 지닌 비룡. 공중에서 덮친다.
MONSTER_DESC_YAK,A large grazing animal that charges when threatened. The first hit often hurts the most.,느리지만 묵직한 들소. 한 번 들이박으면 크게 아프다.
MONSTER_DESC_ZOMBIE,"A slow and mindless undead. Easy to outmaneuver, but its hits still carry weight.",기본형 언데드. 느리지만 끈질기다.
MONSTER_NAME_ABYSSAL_SOVEREIGN,Abyssal Sovereign,심연의 군주
MONSTER_NAME_ADDER,adder,독사
MONSTER_NAME_ANCIENT_LICH,Ancient Lich,고대의 리치
MONSTER_NAME_ASHEN_MAGPIE,Ashen Magpie,잿빛 까치
MONSTER_NAME_BALRUG,balrug,발룩
MONSTER_NAME_BASILISK,basilisk,바실리스크
MONSTER_NAME_BAT,bat,박쥐
MONSTER_NAME_BLACK_BEAR,black bear,흑곰
MONSTER_NAME_BLOOD_DUKE,Blood Duke,핏빛 공작
MONSTER_NAME_BOG_SERPENT,Bog Serpent,늪뱀
MONSTER_NAME_BONE_DRAGON,bone dragon,본 드래곤
MONSTER_NAME_CENTAUR,centaur,켄타우로스
MONSTER_NAME_CRIMSON_IMP,crimson imp,진홍 임프
MONSTER_NAME_CRYPT_ZOMBIE,Zombie,묘지 좀비
MONSTER_NAME_CYCLOPS,cyclops,키클롭스
MONSTER_NAME_DEEP_ELF_ARCHER,deep elf archer,심연 엘프 궁수
MONSTER_NAME_DEEP_ELF_DEATH_MAGE,deep elf death mage,심연 엘프 사령술사
MONSTER_NAME_DEEP_TROLL,deep troll,심연 트롤
MONSTER_NAME_EARTH_ELEMENTAL,earth elemental,대지의 정령
MONSTER_NAME_EMBER_TYRANT,Ember Tyrant,잉걸불 폭군
MONSTER_NAME_EXECUTIONER,executioner,처형자
MONSTER_NAME_FIRE_DRAGON,fire dragon,파이어 드래곤
MONSTER_NAME_FIRE_ELEMENTAL,fire elemental,불의 정령
MONSTER_NAME_FIRE_GIANT,fire giant,파이어 자이언트
MONSTER_NAME_FROST_GIANT,frost giant,프로스트 자이언트
MONSTER_NAME_GARGOYLE,gargoyle,가고일
MONSTER_NAME_GHOUL,ghoul,구울
MONSTER_NAME_GIANT_COCKROACH,giant cockroach,거대 바퀴벌레
MONSTER_NAME_GIANT_WOLF_SPIDER,giant wolf spider,거대 늑대거미
MONSTER_NAME_GLACIAL_SOVEREIGN,Glacial Sovereign,빙하의 군주
MONSTER_NAME_GNOLL,gnoll,놀
MONSTER_NAME_GNOLL_SERGEANT,gnoll sergeant,놀 부대장
MONSTER_NAME_GNOLL_SHAMAN,gnoll shaman,놀 주술사
MONSTER_NAME_GNOLL_WARLORD,Gnoll Warlord,놀 군주
MONSTER_NAME_GOBLIN,goblin,고블린
MONSTER_NAME_GOLDEN_DRAGON,golden dragon,황금 드래곤
MONSTER_NAME_HARROW_KNIGHT,Harrow Knight,고통의 기사
MONSTER_NAME_HOBGOBLIN,hobgoblin,홉고블린
MONSTER_NAME_HORNET,hornet,말벌
MONSTER_NAME_HOUND,hound,사냥개
MONSTER_NAME_ICE_DEVIL,ice devil,얼음 데빌
MONSTER_NAME_ICE_DRAGON,ice dragon,아이스 드래곤
MONSTER_NAME_IRON_GOLEM,iron golem,철 골렘
MONSTER_NAME_JACKAL,jackal,자칼
MONSTER_NAME_KOBOLD,kobold,코볼드
MONSTER_NAME_LICH,lich,리치
MONSTER_NAME_MANTICORE,manticore,맨티코어
MONSTER_NAME_MINOTAUR,minotaur,미노타우로스
MONSTER_NAME_MUMMY,mummy,미라
MONSTER_NAME_OGRE,ogre,오우거
MONSTER_NAME_OGRE_CHIEFTAIN,Ogre Chieftain,오우거 족장
MONSTER_NAME_OGRE_MAGE,ogre mage,오우거 마법사
MONSTER_NAME_ORC,orc,오크
MONSTER_NAME_ORC_PRIEST,orc priest,오크 사제
MONSTER_NAME_ORC_WARCHIEF,Orc Warchief,오크 군장
MONSTER_NAME_ORC_WARRIOR,orc warrior,오크 전사
MONSTER_NAME_ORC_WIZARD,orc wizard,오크 마법사
MONSTER_NAME_PALE_SCHOLAR,The Pale Scholar,창백한 학자
MONSTER_NAME_PHANTOM,phantom,환영
MONSTER_NAME_RAT,rat,쥐
MONSTER_NAME_RED_DEVIL,red devil,붉은 데빌
MONSTER_NAME_REVENANT,Revenant,원귀
MONSTER_NAME_SCORPION,scorpion,전갈
MONSTER_NAME_SHADOW_WRAITH,Shadow Wraith,그림자 망령
MONSTER_NAME_SISTER_CINDER,Sister Cinder,잿불의 자매
MONSTER_NAME_SKELETAL_WARRIOR,skeletal warrior,해골 전사
MONSTER_NAME_SOVEREIGN_JELLY,Sovereign Jelly,젤리의 군주
MONSTER_NAME_STEAM_DRAGON,steam dragon,스팀 드래곤
MONSTER_NAME_STONE_GIANT,stone giant,스톤 자이언트
MONSTER_NAME_STONE_WARDEN,Stone Warden,석조 수호자
MONSTER_NAME_STORM_HIEROPHANT,Storm Hierophant,폭풍 사제
MONSTER_NAME_SWAMP_DRAGON,swamp dragon,스왐프 드래곤
MONSTER_NAME_TITAN,titan,타이탄
MONSTER_NAME_TROLL,troll,트롤
MONSTER_NAME_TWO_HEADED_OGRE,two-headed ogre,쌍두 오우거
MONSTER_NAME_VAMPIRE,vampire,뱀파이어
MONSTER_NAME_VAMPIRE_BAT,vampire bat,흡혈박쥐
MONSTER_NAME_VAMPIRE_KNIGHT,vampire knight,뱀파이어 기사
MONSTER_NAME_VIPER_SAINT,Viper Saint,독사의 성자
MONSTER_NAME_WARG,warg,워그
MONSTER_NAME_WIGHT,Wight,와이트
MONSTER_NAME_WOLF,wolf,늑대
MONSTER_NAME_WRAITH,wraith,망령
MONSTER_NAME_WYVERN,wyvern,와이번
MONSTER_NAME_YAK,yak,야크
MONSTER_NAME_ZOMBIE,zombie,좀비
RACE_DESC_DWARF,"Stout and resilient. +2 STR, -3 DEX, +1 HP. Innate poison resistance.","단단하고 끈질기다. 힘 +2, 민첩 -3, HP +1. 선천적 독 저항."
RACE_DESC_ELF,"Sharp-minded and perceptive. -3 STR, +2 DEX, +4 INT, -2 HP, +2 MP. Immune to sleep.","예리한 정신과 뛰어난 지각. 힘 -3, 민첩 +2, 지능 +4, HP -2, MP +2. 수면 면역."
RACE_DESC_GARGOYLE,"Living stone. +3 STR, -3 DEX, -2 HP. Natural AC +4 and immune to poison.","살아 있는 돌. 힘 +3, 민첩 -3, HP -2. 자연 AC +4, 독 면역."
RACE_DESC_HILL_ORC,"Brutal and resilient. +2 STR, -2 DEX, +1 HP. Deals bonus melee damage when injured.","야만적이고 끈질기다. 힘 +2, 민첩 -2, HP +1. 부상을 입을수록 근접 추가 피해."
RACE_DESC_HUMAN,"Versatile and adaptable. No stat bonuses, no stat penalties. Fits any class or faith path.",다재다능하고 적응력이 뛰어나다. 스탯 보너스도 페널티도 없다. 어떤 직업이나 신앙 경로에도 어울린다.
RACE_DESC_KOBOLD,"Small and sly. -3 STR, +2 DEX, +1 INT, -2 HP. Poison resistant and adept with traps.","작고 약삭빠르다. 힘 -3, 민첩 +2, 지능 +1, HP -2. 독 저항이 있고 함정에 능하다."
RACE_DESC_MINOTAUR,"Bullheaded warrior. +4 STR, -3 DEX, -3 INT, +1 HP, -1 MP. Gains free headbutts in melee.","황소 머리의 전사. 힘 +4, 민첩 -3, 지능 -3, HP +1, MP -1. 근접에서 무료 박치기를 얻는다."
RACE_DESC_SPRIGGAN,"Tiny but fleet. -4 STR, +2 DEX, +1 INT, -3 HP, +1 MP. Fastest in the dungeon.","작지만 날렵하다. 힘 -4, 민첩 +2, 지능 +1, HP -3, MP +1. 던전에서 가장 빠르다."
RACE_DESC_TROLL,"Huge and regenerating. +7 STR, -3 DEX, -4 INT, +3 HP, -1 MP. Vulnerable to fire.","거대하고 재생한다. 힘 +7, 민첩 -3, 지능 -4, HP +3, MP -1. 화염에 취약하다."
RACE_DESC_VAMPIRE,"Undead predator. -1 STR, +1 DEX, +2 INT. Resistant to negative energy; melee kills restore HP.","언데드 포식자. 힘 -1, 민첩 +1, 지능 +2. 음에너지 저항, 근접 처치 시 HP 회복."
RACE_NAME_DWARF,Dwarf,드워프
RACE_NAME_ELF,Elf,엘프
RACE_NAME_GARGOYLE,Gargoyle,가고일
RACE_NAME_HILL_ORC,Hill Orc,Hill Orc
RACE_NAME_HUMAN,Human,인간
RACE_NAME_KOBOLD,Kobold,코볼드
RACE_NAME_MINOTAUR,Minotaur,미노타우로스
RACE_NAME_SPRIGGAN,Spriggan,스프리간
RACE_NAME_TROLL,Troll,트롤
RACE_NAME_VAMPIRE,Vampire,뱀파이어
SPELL_DESC_AIRSTRIKE,Calls down a thunderous strike from the sky. Ignores cover and walls — effective against evasive or hidden foes.,"하늘에서 천둥 같은 일격을 내려친다. 엄폐와 벽을 무시하며, 회피적이거나 숨은 적에게 효과적."
SPELL_DESC_ANIMATE_DEAD,Animates the spirits of the recently fallen. Creates temporary undead allies from recent kills.,최근 쓰러진 자들의 영혼을 깨운다. 최근 처치한 시체에서 임시 언데드 동맹을 만든다.
SPELL_DESC_ANIMATE_SKELETON,Animates skeletal remains as a temporary ally. Cheap and useful — best from durable enemy corpses.,해골 잔해를 임시 동맹으로 깨운다. 저렴하고 유용 — 단단한 적의 시체에서 가장 좋다.
SPELL_DESC_BLINK,Teleports you a short distance away. Fast escape from bad positioning or surrounded situations.,당신을 짧은 거리만큼 순간이동시킨다. 나쁜 위치나 포위된 상황에서의 빠른 탈출.
SPELL_DESC_CALL_IMP,Calls a small imp to fight at your side. Early summoning option; the imp is fragile but draws attention.,작은 임프를 불러 옆에서 싸우게 한다. 초기 소환 옵션 — 임프는 약하지만 시선을 끈다.
SPELL_DESC_CHAIN_LIGHTNING,Lightning deals 10d8 and bounces to up to 3 nearby targets.,10d8 번개 피해를 입히고 가까운 표적 최대 3명에게 튄다.
SPELL_DESC_CONFUSE,"Confuses the target, causing random movement. Neutralizes a dangerous enemy without dealing damage.",표적을 혼란시켜 무작위로 움직이게 한다. 피해 없이 위험한 적을 무력화한다.
SPELL_DESC_CONJURE_FLAME,Conjures a burst of magical flame around you. Most effective when surrounded or in melee range.,당신 주위에 마법 화염을 폭발시킨다. 포위되거나 근접 사거리에서 가장 효과적.
