keys,en,ko
SPELL_DESC_DEATHS_DOOR,Stands at death's threshold — briefly invulnerable. Use it at the last moment to survive a fight you would otherwise lose.,죽음의 문턱에 서서 — 잠시 무적이 된다. 그렇지 않다면 질 싸움을 살아남기 위해 마지막 순간에 사용하라.
SPELL_DESC_FIREBALL,An explosive ball of fire erupts among your enemies. Devastates grouped targets but costs more mana.,폭발하는 화염구가 적들 사이에서 터진다. 군집 표적을 박살내지만 마나 비용이 더 크다.
SPELL_DESC_FIRE_STORM,A devastating storm of fire consumes everything nearby. Use it to end crowded fights quickly.,치명적인 화염 폭풍이 주변 모든 것을 태운다. 군집 전투를 빠르게 끝낼 때 사용하라.
SPELL_DESC_FREEZE,A bolt of freezing energy chills the target. Fast and cheap; a solid early cold spell.,냉기 화살이 표적을 얼린다. 빠르고 저렴 — 단단한 초반 냉기 주문.
SPELL_DESC_GLACIATE,Unleashes a glacial torrent that encases all nearby in ice. Your strongest cold spell — clears groups fast.,주변 모두를 얼음에 가두는 빙하의 격류를 풀어놓는다. 가장 강한 냉기 주문 — 군집을 빠르게 정리한다.
SPELL_DESC_HASTE,Time dilates around you. Gain an extra action each turn.,주변의 시간이 늘어난다. 매 턴 추가 행동을 얻는다.
SPELL_DESC_HAUNT,Haunting spirits tear through the target repeatedly. Strong sustained necrotic pressure against a single enemy.,원귀들이 표적을 반복해 찢어발긴다. 단일 적에 대한 강한 지속 사령 압박.
SPELL_DESC_HEX_FEAR,Fills the target with overwhelming magical terror. Sends an enemy fleeing — useful for disengaging or splitting groups.,표적을 압도적인 마법 공포로 채운다. 적을 도망치게 만든다 — 분리·이탈에 유용.
SPELL_DESC_HEX_SLEEP,Casts a deep magical slumber over the target. Removes an enemy from a fight temporarily — harder to resist than fear.,표적에 깊은 마법 수면을 건다. 적 하나를 일시 제외 — 공포보다 저항하기 어렵다.
SPELL_DESC_IGNITION,The air itself ignites in a catastrophic conflagration. Your most powerful fire spell — save it for the hardest moments.,공기 자체에 불이 붙어 대화재가 일어난다. 가장 강력한 화염 주문 — 가장 어려운 순간을 위해 아껴두라.
SPELL_DESC_LEE_RAPID_DECONSTRUCTION,"Violently deconstructs stone and bone alike. Strong area damage, especially against heavily armored or undead foes.","돌과 뼈를 격렬히 분해한다. 강한 광역 피해, 특히 중장갑이나 언데드에 효과적."
SPELL_DESC_LEHUDIB_CRYSTAL_SPEAR,Hurls a massive crystalline spear of pure force. Deals extreme single-target damage regardless of resistances.,거대한 결정창을 순수한 힘으로 던진다. 저항을 무시하고 단일 표적에 극단적 피해를 입힌다.
SPELL_DESC_LIGHTNING_BOLT,A bolt of lightning arcs between enemies. Damages the chain — best with multiple targets in line.,번개 한 줄기가 적들 사이를 가른다. 일직선상에 표적이 여럿일 때 가장 좋다.
SPELL_DESC_MALIGN_GATEWAY,"Opens a gateway to a malign realm, summoning powerful beings. Your strongest summoning spell — fills the room with danger for everyone.",사악한 영역으로의 문을 열어 강력한 존재들을 소환한다. 가장 강한 소환 — 방을 모두에게 위험으로 채운다.
SPELL_DESC_MASS_CONFUSION,Fills all visible enemies with chaotic confusion. Can neutralize an entire room — requires strong Magic skill.,보이는 모든 적을 혼란으로 채운다. 방 하나를 무력화할 수 있다 — 강한 마법 스킬이 필요.
SPELL_DESC_MONSTROUS_MENAGERIE,Calls forth a menagerie of monstrous allies. Summons several strong creatures — powerful but mana-intensive.,기괴한 동맹들을 한꺼번에 불러낸다. 강한 생물을 여럿 소환 — 강력하지만 마나 소모가 크다.
SPELL_DESC_OZOCUBUS_REFRIGERATION,Freezes the air around all visible foes simultaneously. Strong when enemies swarm you.,보이는 모든 적 주위 공기를 동시에 얼린다. 적들이 떼로 몰릴 때 강하다.
SPELL_DESC_PAIN,Wracks the target with necrotic pain. Cheap and reliable; your entry point into necromantic damage.,표적을 사령의 고통으로 흔든다. 저렴하고 신뢰할 만 — 사령 피해의 입문점.
SPELL_DESC_PETRIFY,Petrifies the target in place. Stops a dangerous enemy cold — best used before a hard fight turns bad.,표적을 그 자리에 석화시킨다. 위험한 적을 정지시킨다 — 어려운 싸움이 나빠지기 전에.
SPELL_DESC_POLYMORPH,Transform a creature into a harmless beast. It loses its abilities.,생물을 무해한 짐승으로 변형시킨다. 능력을 잃는다.
SPELL_DESC_SCORCH,A dart of fire scorches the target. Low cost and reliable — your first fire spell.,화염 다트가 표적을 그을린다. 비용이 낮고 신뢰성 있다 — 첫 화염 주문.
SPELL_DESC_SHATTER,"Shatters the earth itself, dealing massive area damage. Your most powerful earth spell — ends most fights outright.",대지 자체를 깨뜨려 거대한 광역 피해를 입힌다. 가장 강한 대지 주문 — 대부분의 싸움을 단번에 끝낸다.
SPELL_DESC_SHOCK,A jolt of electricity zaps a nearby enemy. Very cheap; bridges the gap until better spells unlock.,근처 적에게 전기 일격. 매우 저렴 — 더 좋은 주문이 풀릴 때까지의 가교.
SPELL_DESC_SHROUD_OF_GOLUBRIA,A translocation shroud distorts your position (+EV). Makes you harder to hit without sacrificing offense.,차원이동 베일이 위치를 왜곡한다 (+EV). 공격력을 희생하지 않고 맞기 어려워진다.
SPELL_DESC_SLEEP,Creatures totaling 5d8 HP fall into magical slumber.,총 5d8 HP의 생물들을 마법 수면에 빠뜨린다.
SPELL_DESC_SLOW,Slows and weakens the target's attacks. Buys time and reduces threat from fast or powerful enemies.,표적을 둔화시키고 공격을 약화한다. 빠르거나 강한 적의 위협을 줄이며 시간을 번다.
SPELL_DESC_STATIC_DISCHARGE,Discharges a burst of static through multiple targets. Excellent against tight clusters of enemies.,여러 표적을 통해 정전기를 방출한다. 빽빽이 모인 적 무리에 탁월하다.
SPELL_DESC_STONESKIN,Your skin hardens like stone. Resist all nonmagical physical damage.,피부가 돌처럼 굳는다. 모든 비마법 물리 피해에 저항한다.
SPELL_DESC_STONE_ARROW,A sharp shard of stone pierces the target. Cheap and accurate; a solid general-purpose earth spell.,날카로운 돌 파편이 표적을 꿰뚫는다. 저렴하고 정확 — 견실한 범용 대지 주문.
SPELL_DESC_SUMMON_VERMIN,Summons a swarm of creatures from the abyss. Creates many bodies to absorb damage and crowd enemies.,심연에서 생물 무리를 소환한다. 피해를 흡수하고 적을 휘말리게 할 다수의 몸을 만든다.
SPELL_DESC_SWIFTNESS,Channels translocation energy for supernatural speed. Lets you control the pace of every fight while it lasts.,차원이동 에너지를 이용해 초자연적 속도를 얻는다. 지속되는 동안 모든 싸움의 페이스를 통제한다.
SPELL_DESC_VAMPIRIC_DRAINING,Drains life from the target to heal yourself. Doubles as offense and recovery — most valuable at low HP.,표적의 생명을 빨아들여 자신을 회복한다. 공격과 회복을 겸하며 — HP가 낮을 때 가장 가치 있다.
SPELL_NAME_AIRSTRIKE,Airstrike,공중 강타
SPELL_NAME_ANIMATE_DEAD,Animate Dead,죽음의 부활
SPELL_NAME_ANIMATE_SKELETON,Animate Skeleton,해골 부활
SPELL_NAME_BLINK,Blink,깜빡이
SPELL_NAME_CALL_IMP,Call Imp,임프 소환
SPELL_NAME_CHAIN_LIGHTNING,Chain Lightning,연쇄 번개
SPELL_NAME_CONFUSE,Confuse,혼란
SPELL_NAME_CONJURE_FLAME,Conjure Flame,화염 소환
SPELL_NAME_DEATHS_DOOR,Death's Door,죽음의 문턱
SPELL_NAME_FIREBALL,Fireball,화염구
SPELL_NAME_FIRE_STORM,Fire Storm,화염 폭풍
SPELL_NAME_FREEZE,Freeze,결빙
SPELL_NAME_GLACIATE,Glaciate,빙결
SPELL_NAME_HASTE,Haste,가속
SPELL_NAME_HAUNT,Haunt,유령 출몰
SPELL_NAME_HEX_FEAR,Cause Fear,공포 유발
SPELL_NAME_HEX_SLEEP,Ensorcelled Hibernation,마법 동면
SPELL_NAME_IGNITION,Ignition,점화
SPELL_NAME_LEE_RAPID_DECONSTRUCTION,Lee's Rapid Deconstruction,리의 신속 분해
SPELL_NAME_LEHUDIB_CRYSTAL_SPEAR,Lehudib's Crystal Spear,레후디브의 수정 창
SPELL_NAME_LIGHTNING_BOLT,Lightning Bolt,번개
SPELL_NAME_MALIGN_GATEWAY,Malign Gateway,사악한 관문
SPELL_NAME_MASS_CONFUSION,Mass Confusion,집단 혼란
SPELL_NAME_MONSTROUS_MENAGERIE,Monstrous Menagerie,괴물 동물원
SPELL_NAME_OZOCUBUS_REFRIGERATION,Ozocubu's Refrigeration,오조쿠부스의 냉장
SPELL_NAME_PAIN,Pain,고통
SPELL_NAME_PETRIFY,Petrify,석화
SPELL_NAME_POLYMORPH,Polymorph,변신
SPELL_NAME_SCORCH,Scorch,그을림
SPELL_NAME_SHATTER,Shatter,파쇄
SPELL_NAME_SHOCK,Shock,전격
SPELL_NAME_SHROUD_OF_GOLUBRIA,Shroud of Golubria,골루브리아의 장막
SPELL_NAME_SLEEP,Sleep,수면
SPELL_NAME_SLOW,Slow,둔화
SPELL_NAME_STATIC_DISCHARGE,Static Discharge,정전기 방출
SPELL_NAME_STONESKIN,Stoneskin,돌피부
SPELL_NAME_STONE_ARROW,Stone Arrow,돌 화살
SPELL_NAME_SUMMON_VERMIN,Summon Vermin,해충 소환
SPELL_NAME_SWIFTNESS,Swiftness,신속
SPELL_NAME_VAMPIRIC_DRAINING,Vampiric Draining,흡혈 흡수
LOG_B,%s B%d.,%s B%d.
LOG_AFFECTS_ENEMIES,%s affects %d enemies!,%s이(가) 적 %d명에게 영향을 미쳤다!
LOG_CLEARED,%s cleared!,%s 클리어!
LOG_HITS_THE_FOR,%s hits the %s for %d.,%s이(가) %s에게 %d 피해를 입혔다.
LOG_REQUIRES_INT,%s requires INT %d.,%s은(는) INT %d 필요.
LOG_REQUIRES_XL,%s requires XL %d.,%s은(는) XL %d 필요.
LOG_SKILL_REACHES,%s skill reaches %d.,%s 스킬이 %d 레벨에 도달했다.
LOG_CHARGES_REMAINING,(%d charges remaining),(충전 %d 남음)
LOG_1,(+1 %s),(+1 %s)
LOG_2_HAND_WEAPON_CANNOT_USE,2-hand weapon — cannot use a shield.,양손 무기 — 방패를 사용할 수 없다.
LOG_A_CORPSE_RISES_TO_SERVE,A corpse rises to serve you!,시체가 일어나 그대를 섬긴다!
LOG_A_CRUSHING_DARKNESS_FILLS_THE,A crushing darkness fills the air. Something ancient stirs...,압도적인 어둠이 공기를 채운다. 무언가 고대의 존재가 깨어난다...
LOG_A_DANGEROUS_PRESENCE_LURKS_ON,A dangerous presence lurks on this floor...,이 층에 위험한 존재가 도사리고 있다...
LOG_A_DART_STRIKES_THE_FOR,A dart strikes the %s for %d.,다트가 %s에게 %d 피해.
LOG_A_LONE_GUARDIAN_WATCHES_OVER,A lone guardian watches over the ruined pantheon...,외로운 수호자가 폐허의 만신전을 지키고 있다...
LOG_A_LOUD_NOISE_ECHOES_THROUGH,A loud noise echoes through the dungeon!,큰 소음이 던전에 울려퍼진다!
LOG_A_POWERFUL_PRESENCE_FILLS_THE,A powerful presence fills the chamber...,강력한 존재가 방을 채운다...
LOG_A_RUNE_MATERIALISES,A rune materialises!,룬이 형상화된다!
LOG_A_SPECTRAL_ALLY_ANSWERS_YOUR,A spectral ally answers your call!,유령 동료가 부름에 응답한다!
LOG_A_THICK_FOG_FILLS_THE,A thick fog fills the area.,짙은 안개가 주변을 채운다.
LOG_A_UNIQUE_RING_APPEARS,A unique ring appears!,독특한 반지가 나타났다!
LOG_ALL_BRANCHES_CLEARED,All branches cleared!,모든 가지 클리어!
LOG_AN_ESSENCE_FADES_AWAY,An essence fades away. (%s),정수가 사라진다. (%s)
LOG_AN_ESSENCE_MATERIALIZES,An essence materializes! (%s),정수가 형상화되었다! (%s)
LOG_ANCIENT_POWER_STIRS_THE_ALTARS,Ancient power stirs. The altars glow with dormant faith.,고대의 힘이 깨어난다. 제단이 잠든 신앙으로 빛난다.
LOG_B_TAP_A_TILE_OR,"B%d — tap a tile (or arrows) to step, bump to attack.","B%d — 타일을 탭(또는 방향키)해 이동, 부딪쳐 공격."
LOG_CAN_T_REACH_THE,Can't reach the %s.,%s에게 닿을 수 없다.
LOG_CAN_T_REACH_UNEXPLORED_AREA,Can't reach unexplored area.,미탐험 지역에 닿을 수 없다.
LOG_CHOOSE_A_FAITH_BEFORE_ATTUNING,Choose a faith before attuning essences.,정수 동조 전에 신앙을 선택해야 한다.
LOG_CLEAVE_HITS_THE_FOR,Cleave hits the %s for %d.,베기가 %s에게 %d 피해.
LOG_FOG_SPREADS_AROUND_YOU,Fog spreads around you.,안개가 주변에 퍼진다.
LOG_GAME_SAVED,Game saved.,게임이 저장되었다.
LOG_LEVEL_UP_YOU_ARE_NOW,Level up! You are now level %d.,레벨 업! 레벨 %d가 되었다.
LOG_LIGHTNING_ARCS_THROUGH_THE_FOR,Lightning arcs through the %s for %d.,번개가 %s를 관통해 %d 피해.
LOG_NEARBY_ENEMIES_BURST_INTO_FLAME,Nearby enemies burst into flame!,근처 적들이 불길에 휩싸인다!
LOG_NEW_CLASS_UNLOCKED,New class unlocked: %s!,새 클래스 해금: %s!
LOG_NEW_RACE_UNLOCKED,New race unlocked: %s!,새 종족 해금: %s!
LOG_NO_CORPSES_NEARBY_TO_ANIMATE,No corpses nearby to animate.,근처에 부활시킬 시체가 없다.
LOG_NO_ROOM_TO_ANIMATE,No room to animate!,부활시킬 공간이 없다!
LOG_NO_ROOM_TO_SUMMON,No room to summon!,소환할 공간이 없다!
LOG_NO_TARGET_IN_RANGE,No target in range.,사정거리에 표적이 없다.
LOG_NO_TARGETS_IN_RANGE,No targets in range.,사정거리에 표적이 없다.
LOG_NOT_ENOUGH_MP_FOR,Not enough MP for %s.,%s 시전에 MP가 부족하다.
LOG_NOTHING_HAPPENS,Nothing happens.,아무 일도 일어나지 않는다.
LOG_NOTHING_HERE_TO_PICK_UP,Nothing here to pick up.,주울 것이 없다.
LOG_NOTHING_NEARBY_TO_FRIGHTEN,Nothing nearby to frighten.,근처에 겁 줄 대상이 없다.
LOG_NOTHING_TO_ENCHANT,Nothing to enchant.,강화할 것이 없다.
LOG_NOTHING_TO_UPGRADE,Nothing to upgrade.,업그레이드할 것이 없다.
LOG_NOWHERE_LEFT_TO_EXPLORE,Nowhere left to explore.,더 탐험할 곳이 없다.
LOG_RUN_RESUMED_FLOOR_B,Run resumed. Floor B%d.,달리기 재개. 층 B%d.
LOG_SHADOWS_GATHER_AROUND_YOU,Shadows gather around you.,그림자가 주변에 모여든다.
LOG_SILENCE_FALLS_UPON_YOUR_FOES,Silence falls upon your foes.,적들에게 침묵이 내린다.
LOG_SOAKED_LIGHTNING_SURGES_FOR_EXTRA,Soaked! Lightning surges for extra damage!,흠뻑 젖었다! 번개가 추가 피해를 가한다!
LOG_SPELL_CANCELLED,Spell cancelled.,주문 취소됨.
LOG_SWIFT_STRIKE,Swift strike!,신속한 일격!
LOG_TAP_HIGHLIGHTED_TILE_TO_CAST,Tap highlighted tile to cast %s — tap elsewhere to cancel.,강조된 타일을 탭해 %s 시전 — 다른 곳 탭으로 취소.
LOG_TAP_THE_TO_CAST_TAP,Tap the %s to cast %s — tap elsewhere to cancel.,%s를 탭해 %s 시전 — 다른 곳 탭으로 취소.
LOG_THE_AT_YOU_AND_MISSES,The %s %s at you and misses.,%s이(가) 그대에게 %s지만 빗나갔다.
LOG_THE_YOU_FOR,The %s %s you for %d.,%s이(가) 그대를 %s해 %d 피해.
LOG_THE_CALLS_FOR_REINFORCEMENTS,The %s calls for reinforcements!,%s이(가) 지원을 요청한다!
LOG_THE_CALLS_UPON_DIVINE_POWER,The %s calls upon divine power — the %s is healed!,%s이(가) 신성한 힘을 발휘 — %s이(가) 치유되었다!
LOG_THE_CLOUD_BURNS_YOU_FOR,The %s cloud burns you for %d.,%s 구름이 그대를 %d 피해로 태운다.
LOG_THE_DRAINS_YOUR_LIFE_FORCE,The %s drains your life force!,%s이(가) 그대의 생명력을 흡수한다!
LOG_THE_ESSENCE_FADES_AWAY,The %s essence fades away.,%s 정수가 사라진다.
LOG_THE_FALLS_ASLEEP,The %s falls asleep!,%s이(가) 잠들었다!
LOG_THE_HITS_YOU_FOR,The %s hits you for %d.,%s이(가) 그대에게 %d 피해.
LOG_THE_IS,The %s is %s!,%s이(가) %s 상태!
LOG_THE_IS_EXHAUSTED,The %s is exhausted.,%s이(가) 모두 소진되었다.
LOG_THE_IS_IMMUNE_TO,The %s is immune to %s.,%s이(가) %s에 면역.
LOG_THE_IS_STUNNED,The %s is stunned!,%s이(가) 기절했다!
LOG_THE_IS_TOO_POWERFUL_TO,The %s is too powerful to affect!,%s이(가) 너무 강해 영향을 줄 수 없다!
LOG_THE_IS_TOO_POWERFUL,The %s is too powerful!,%s이(가) 너무 강하다!
LOG_THE_LEAVES_BEHIND_AN_ESSENCE,The %s leaves behind an essence! (%s),%s이(가) 정수를 남겼다! (%s)
LOG_THE_LOSES_TRACK_OF_YOU,The %s loses track of you.,%s이(가) 그대를 놓쳤다.
LOG_THE_MISSES_YOU,The %s misses you.,%s이(가) 빗나갔다.
LOG_THE_NOTICES_YOU,The %s notices you!,%s이(가) 그대를 발견했다!
LOG_THE_PULSES_WITH_DEEP_POWER,The %s pulses with deep power. (+%d XP),%s이(가) 깊은 힘으로 진동한다. (+%d XP)
LOG_THE_RESISTS_THE_SLEEP,The %s resists the sleep!,%s이(가) 수면에 저항했다!
LOG_THE_WRITHES_IN_AGONY_HP,The %s writhes in agony! (-%d HP),%s이(가) 고통에 몸부림친다! (-%d HP)
LOG_THE_S_ATTACK_HITS_YOU,The %s's attack hits you for %d!,%s의 공격이 %d 피해를 입혔다!
LOG_THE_ABYSS_SHIFTS_THE_EXIT,The Abyss shifts... the exit has moved.,심연이 뒤틀린다... 출구가 옮겨졌다.
LOG_THE_ABYSS_WARPS_AROUND_YOU,The Abyss warps around you. There is no way back.,심연이 그대를 휘감는다. 돌아갈 길은 없다.
LOG_THE_ABYSSAL_SOVEREIGN_COLLAPSES_THE,The Abyssal Sovereign collapses. The dungeon trembles...,심연의 군주가 쓰러진다. 던전이 흔들린다...
LOG_THE_ABYSSAL_SOVEREIGN_S_POWER,The Abyssal Sovereign's power surges — it moves with terrible speed!,심연 군주의 힘이 폭주한다 — 무서운 속도로 움직인다!
LOG_THE_SOVEREIGN_S_SERVANTS_HEED,The Sovereign's servants heed its call!,군주의 종복들이 부름에 응한다!
LOG_THE_ENEMIES_FLEE_IN_TERROR,The enemies flee in terror!,적들이 공포에 질려 도망친다!
LOG_THE_ENVIRONMENT_HERE_IS_HOSTILE,The environment here is hostile — a protective essence manifests.,이곳의 환경이 적대적이다 — 보호 정수가 나타난다.
LOG_THE_ENVIRONMENT_HERE_IS_HOSTILE_2,The environment here is hostile — a protective ring lies nearby.,이곳의 환경이 적대적이다 — 근처에 보호 반지가 있다.
LOG_THE_FLAMES_FIND_NO_TARGET,The flames find no target.,화염이 표적을 찾지 못한다.
LOG_THE_FLOOR_S_LAYOUT_BECOMES,The floor's layout becomes clear.,이 층의 구조가 드러난다.
LOG_THE_LAVA_SCORCHES_YOU_FOR,The lava scorches you for 8!,용암이 그대를 8 피해로 태운다!
LOG_THE_POISON_CLEARS,The poison clears.,독이 사라진다.
LOG_THE_SCROLL_IGNITES_IN_A,The scroll ignites in a blazing inferno!,두루마리가 불타는 지옥불로 점화된다!
LOG_THE_SILENCE_FINDS_NO_VOICES,The silence finds no voices nearby.,침묵이 주변에서 목소리를 찾지 못한다.
LOG_THE_TARGET_S_FORM_SHIFTS,The target's form shifts!,표적의 모습이 변한다!
LOG_THE_TOME_IS_BEYOND_YOUR,The tome is beyond your current intellect.,이 책은 그대의 현재 지능으로는 다룰 수 없다.
LOG_THE_WAND_CARVES_THROUGH_TILE,The wand carves through %d tile%s of stone.,막대가 돌 %d타일을 깎아낸다.
LOG_THE_WAND_FINDS_NO_WALL,The wand finds no wall to dig.,막대가 팔 벽을 찾지 못한다.
LOG_THE_WAND_FIRES_AT_THE,The wand fires at the %s.,막대가 %s를 향해 발사된다.
LOG_THE_WAND_PULSES_WITH_DIGGING,The wand pulses with digging energy.,막대가 굴착 에너지로 진동한다.
LOG_THE_WAY_UP_IS_BLOCKED,The way up is blocked.,위로 가는 길이 막혔다.
LOG_TIME_FREEZES_AROUND_YOU,Time freezes around you!,주변의 시간이 멈춘다!
LOG_WATER_SOAKS_YOU,Water soaks you.,물이 그대를 적신다.
LOG_YOU_DIED,YOU DIED.,사망했습니다.
LOG_YOU_ABSORB_HP,You absorb %d HP.,%d HP를 흡수했다.
LOG_YOU_ALREADY_KNOW_ALL_SPELLS,You already know all spells in this tome.,이 책의 모든 주문을 이미 알고 있다.
LOG_YOU_ARE_ALREADY_FULLY_RESTED,You are already fully rested.,이미 완전히 회복됐다.
LOG_YOU_ARE_INVULNERABLE,You are invulnerable!,무적 상태!
LOG_YOU_ARE_POISONED,You are poisoned.,중독되었다.
LOG_YOU_BANDAGE_YOUR_WOUNDS_HP,You bandage your wounds. (+%d HP),상처를 치료했다. (+%d HP)
LOG_YOU_BANISH_THE,You banish the %s!,%s를 추방했다!
LOG_YOU_BECOME_ETHEREAL,You become ethereal!,영체화되었다!
LOG_YOU_BIND_TO_YOUR_FIRST,You bind %s to your first essence slot.,%s를 첫 번째 정수 슬롯에 봉했다.
LOG_YOU_BLINK,You blink.,순간이동했다.
LOG_YOU_BLOCK_THE_S_ATTACK,You block the %s's attack!,%s의 공격을 막아냈다!
LOG_YOU_CALL_FORTH,You call forth %s!,%s를 소환했다!
LOG_YOU_CAST,You cast %s.,%s를 시전했다.
LOG_YOU_CAST_2,You cast %s. %s,%s를 시전했다. %s
LOG_YOU_CAST_HP,You cast %s. (+%d HP),%s를 시전했다. (+%d HP)
LOG_YOU_CLAIM,You claim %s.,%s를 손에 넣었다.
LOG_YOU_CLIMB_TO_B,You climb to B%d.,B%d로 올라갔다.
LOG_YOU_DESCEND_TO_B,You descend to B%d.,B%d로 내려갔다.
LOG_YOU_DODGE_THE_S_ATTACK,You dodge the %s's attack!,%s의 공격을 회피했다!
LOG_YOU_DON,You don %s.,%s를 착용했다.
LOG_YOU_DRAIN_BLOOD_HP,You drain blood. (+%d HP),피를 흡수했다. (+%d HP)
LOG_YOU_DRAIN_THE_FOR,You drain the %s for %d.,%s에게서 %d를 흡수했다.
LOG_YOU_DROP,You drop %s.,%s를 버렸다.
LOG_YOU_ENTER_A_BERSERK_RAGE,You enter a berserk rage. (+4 STR),광폭 상태에 빠졌다. (+4 STR)
LOG_YOU_ENTER_THE,You enter the %s.,%s에 진입했다.
LOG_YOU_EQUIP,You equip %s.,%s를 장착했다.
LOG_YOU_FADE_FROM_SIGHT,You fade from sight.,시야에서 사라진다.
LOG_YOU_FEEL_A_SURGE_OF,You feel a surge of speed.,속도가 솟구친다.
LOG_YOU_FEEL_BETTER_HP,You feel better. (+%d HP),기분이 나아졌다. (+%d HP)
LOG_YOU_FEEL_HEALTHY,You feel healthy.,건강해진 느낌이다.
LOG_YOU_FEEL_MIGHTY_STR,You feel mighty. (+%d STR),강해진 느낌이다. (+%d STR)
LOG_YOU_FEEL_MORE_AGILE_1,You feel more agile. (+1 DEX),더 민첩해진 느낌이다. (+1 DEX)
LOG_YOU_FEEL_MORE_EXPERIENCED,You feel more experienced.,경험이 늘어난 느낌이다.
LOG_YOU_FEEL_RECHARGED_MP,You feel recharged. (+%d MP),재충전됐다. (+%d MP)
LOG_YOU_FEEL_RESISTANT_TO_FIRE,"You feel resistant to fire, cold and poison.","화염, 냉기, 독에 저항이 생긴 느낌이다."
LOG_YOU_FEEL_SHARPER_1_INT,You feel sharper. (+1 INT),예리해진 느낌이다. (+1 INT)
LOG_YOU_FOLLOW_THE_PATH_OF,You follow the path of %s.,%s의 길을 따른다.
LOG_YOU_HAVE_ALREADY_CLEARED_THE,You have already cleared the %s.,%s는 이미 클리어했다.
LOG_YOU_HAVE_CLEARED_THE_DUNGEON,You have cleared the dungeon!,던전을 클리어했다!
LOG_YOU_HAVE_NO_EQUIPMENT_TO,You have no equipment to brand.,브랜드를 새길 장비가 없다.
LOG_YOU_HIT_THE_FOR,You hit the %s for %d.,%s에게 %d 피해를 입혔다.
LOG_YOU_HIT_THE_WITH_FOR,You hit the %s with %s for %d.,%s에게 %s로 %d 피해.
LOG_YOU_HOLD_IN_RESERVE,You hold %s in reserve.,%s를 예비로 보관했다.
