keys,en,ko
LOG_YOU_IDENTIFY,You identify %s.,%s를 감정했다.
LOG_YOU_KILL_THE,You kill the %s.,%s를 처치했다.
LOG_YOU_LEARN,You learn %s.,%s를 배웠다.
LOG_YOU_LEAVE_AND_TAKE,You leave %s and take %s.,%s를 두고 %s를 챙겼다.
LOG_YOU_LOSE_HP,You lose %d HP.,HP %d를 잃었다.
LOG_YOU_LOWER,You lower %s.,%s를 풀었다.
LOG_YOU_MEMORIZE,You memorize %s.,%s를 기억했다.
LOG_YOU_MISS_THE,You miss the %s.,%s에게 빗나갔다.
LOG_YOU_OBLITERATE_THE,You obliterate the %s!,%s를 산산조각 냈다!
LOG_YOU_PARRY_THE_S_ATTACK,You parry the %s's attack!,%s의 공격을 받아쳤다!
LOG_YOU_PICK_UP_GOLD,You pick up %d gold.,금화 %d를 주웠다.
LOG_YOU_PICK_UP,You pick up %s.,%s를 주웠다.
LOG_YOU_PUT_ON,You put on %s.,%s를 착용했다.
LOG_YOU_RAISE,You raise %s.,%s를 들었다.
LOG_YOU_REGENERATE,You regenerate.,회복한다.
LOG_YOU_REMOVE,You remove %s.,%s를 벗었다.
LOG_YOU_RETURN_TO_THE_MAIN,You return to the main dungeon.,메인 던전으로 돌아왔다.
LOG_YOU_START_AS,You start as %s %s.,%s %s로 시작한다.
LOG_YOU_STOP_RESTING_ENEMY_SPOTTED,You stop resting — enemy spotted.,휴식 중단 — 적 발견.
LOG_YOU_STOP_ENEMY_APPROACHES,You stop — enemy approaches.,정지 — 적이 접근한다.
LOG_YOU_TELEPORT,You teleport.,순간이동했다.
LOG_YOU_THROW_THE,You throw the %s.,%s를 던졌다.
LOG_YOU_TRAVEL_TO_B,You travel to B%d.,B%d로 이동했다.
LOG_YOU_UNEQUIP,You unequip %s.,%s를 해제했다.
LOG_YOU_VANISH_IN_A_FLASH,You vanish in a flash of light.,빛의 섬광 속으로 사라졌다.
LOG_YOUR_FADES_AWAY,Your %s fades away.,%s 효과가 사라진다.
LOG_YOUR_GLOWS,Your %s glows. (+%d),%s가 빛난다. (+%d)
LOG_YOUR_HITS_THE_FOR,Your %s hits the %s for %d.,그대의 %s가 %s에게 %d 피해.
LOG_YOUR_IS_BRANDED_WITH,Your %s is branded with %s!,%s에 %s 브랜드가 새겨졌다!
LOG_YOUR_WEARS_OFF,Your %s wears off.,%s 효과가 풀렸다.
LOG_YOUR_ARMOR_BURNS_THE_ATTACKER,Your armor burns the attacker!,갑옷이 공격자를 태운다!
LOG_YOUR_ARMOR_CORRODES_THE_ATTACKER,Your armor corrodes the attacker!,갑옷이 공격자를 부식시킨다!
LOG_YOUR_ARMOR_DRAINS_THE_ATTACKER,Your armor drains the attacker!,갑옷이 공격자를 흡수한다!
LOG_YOUR_ARMOR_FREEZES_THE_ATTACKER,Your armor freezes the attacker!,갑옷이 공격자를 얼린다!
LOG_YOUR_ARMOR_S_VENOM_LASHES,Your armor's venom lashes back!,갑옷의 독이 반격한다!
LOG_YOUR_CURRENT_FAITH_DOES_NOT,Your current faith does not allow essence attunement.,현재 신앙은 정수 동조를 허락하지 않는다.
LOG_YOUR_ESSENCE_INVENTORY_IS_FULL,Your essence inventory is full.,정수 인벤토리가 가득 찼다.
LOG_YOUR_FOES_TURN_AND_FLEE,Your foes turn and flee!,적들이 돌아서서 도망친다!
LOG_YOUR_NEGATIVE_EFFECTS_ARE_CANCELLED,Your negative effects are cancelled.,부정 효과가 모두 해제됐다.
LOG_YOUR_WEAPON_GLOWS_WITH_NEW,Your weapon glows with new power.,무기가 새로운 힘으로 빛난다.
LOG_DEBUG_WARP_TO_F,[DEBUG] Warp to %s F%d.,[DEBUG] %s F%d로 이동.
LOG_DEBUG_WARP_TO_B,[DEBUG] Warp to B%d.,[DEBUG] B%d로 이동.
BESTIARY_EMPTY,No monsters in registry.,등록된 몬스터가 없습니다.
BESTIARY_SLAIN_FMT,Slain: %d / %d species,처치: %d / %d종
BESTIARY_UNKNOWN,???,???
BESTIARY_ESSENCE_FMT,Essence: %s - %s,정수: %s - %s
BESTIARY_ESSENCE_RANDOM,Essence: random drop,정수: 무작위 획득
JOBSELECT_START_AS,Start as %s,%s 시작
JOBSELECT_NO_ADVANCED,No advanced classes unlocked yet.,아직 해금된 상위 직업이 없습니다.
JOBSELECT_NO_BASIC,No basic classes available.,사용 가능한 기본 직업이 없습니다.
JOBSELECT_ADVANCED,Advanced Classes ▸,상위 직업 ▸
COMMON_LOCKED,Locked,잠김
RACESELECT_EMPTY,No races loaded.,종족 데이터가 없습니다.
RACESELECT_PICK,Pick %s,%s 선택
MAGIC_NO_SPELLS,You know no spells.,익힌 주문이 없습니다.
MAGIC_REQUIRES_XL,Requires XL %d,XL %d 필요
MAGIC_NO_MP,No MP,MP 부족
MAGIC_CAST,Cast,시전
JOBSELECT_STARTER,◂ Starter Classes,◂ 기본 직업
SKILLS_NO_MASTERY,(no mastery bonus yet),(아직 마스터리 보너스 없음)
MASTERY_NAME_MELEE,MELEE,근접
MASTERY_NAME_RANGED,RANGED,원거리
MASTERY_NAME_MAGIC,MAGIC,마법
MASTERY_NAME_DEFENSE,DEFENSE,방어
MASTERY_NAME_AGILITY,AGILITY,민첩
MASTERY_NAME_UTILITY,UTILITY,유틸
MASTERY_FMT_MELEE,+%.1f%% melee damage,근접 피해 +%.1f%%
MASTERY_FMT_RANGED,+%.1f%% ranged damage,원거리 피해 +%.1f%%
MASTERY_FMT_MAGIC,+%.1f%% spell power,주문력 +%.1f%%
MASTERY_FMT_DEFENSE,-%.1f%% damage taken,피해 감소 -%.1f%%
MASTERY_FMT_AGILITY,+%d EV,EV +%d
MASTERY_FMT_UTILITY,+%.1f%% scroll/wand/tool effect,두루마리/지팡이/도구 효과 +%.1f%%
SKILL_NAME_FIGHTING,Fighting,전투
SKILL_NAME_UNARMED,Unarmed,맨손
SKILL_NAME_SHORT_BLADES,Short Blades,단검술
SKILL_NAME_LONG_BLADES,Long Blades,장검술
SKILL_NAME_MACES,Maces,철퇴술
SKILL_NAME_AXES,Axes,도끼술
SKILL_NAME_STAVES,Staves,봉술
SKILL_NAME_POLEARMS,Polearms,장창술
SKILL_NAME_BOWS,Bows,궁술
SKILL_NAME_CROSSBOWS,Crossbows,석궁
SKILL_NAME_SLINGS,Slings,투석
SKILL_NAME_THROWING,Throwing,투척
SKILL_NAME_ARMOR,Armor,갑옷
SKILL_NAME_SHIELDS,Shields,방패
SKILL_NAME_DODGING,Dodging,회피
SKILL_NAME_STEALTH,Stealth,은신
SKILL_NAME_SPELLCASTING,Spellcasting,주문 시전
SKILL_NAME_CONJURATIONS,Conjurations,구현술
SKILL_NAME_HEXES,Hexes,저주
SKILL_NAME_CHARMS,Charms,축복
SKILL_NAME_SUMMONINGS,Summonings,소환술
SKILL_NAME_NECROMANCY,Necromancy,사령술
SKILL_NAME_TRANSLOCATIONS,Translocations,차원이동
SKILL_NAME_TRANSMUTATION,Transmutation,변형
SKILL_NAME_FIRE,Fire,화염
SKILL_NAME_ICE,Ice,냉기
SKILL_NAME_AIR,Air,대기
SKILL_NAME_EARTH,Earth,대지
SKILL_NAME_POISON,Poison,독
SKILL_NAME_INVOCATIONS,Invocations,신앙
SKILL_NAME_EVOCATIONS,Evocations,발현
SKILL_DESC_FIGHTING,"Increases max HP by 5 each level.

Fighting is the universal melee foundation — every melee build wants it for HP and a small accuracy bonus.","레벨당 최대 HP +5.

전투는 보편적인 근접 기반 — 모든 근접 빌드가 HP와 약간의 명중 보너스를 위해 원한다."
SKILL_DESC_UNARMED,"Improves bare-handed combat.

For builds without a weapon or with claw/bite natural attacks.","맨손 전투를 향상시킨다.

무기 없이 가는 빌드, 또는 발톱·물기 자연 공격 빌드를 위한 스킬."
SKILL_DESC_SHORT_BLADES,"Improves daggers and short swords.

Favors stab/backstab playstyles and rewards positioning over raw damage.","단검과 짧은 검을 향상시킨다.

찌르기·백스탭 플레이를 선호하며, 단순 화력보다 위치 잡기가 중요하다."
SKILL_DESC_LONG_BLADES,"Improves long swords, scimitars, and other heavy blades.

Balanced damage and accuracy for the standard melee fighter.","장검, 시미터 등 묵직한 검을 향상시킨다.

표준 근접 전사를 위한 균형잡힌 피해와 명중률."
SKILL_DESC_MACES,"Improves maces, clubs, and morningstars.

High damage swings, slower than blades.","철퇴, 곤봉, 모닝스타를 향상시킨다.

검보다는 느리지만 일격이 강하다."
SKILL_DESC_AXES,"Improves axes and cleavers.

Axes can hit adjacent foes (cleave) — strong against grouped enemies.","도끼와 큰칼을 향상시킨다.

도끼는 인접한 적도 함께 친다(클리브) — 무리에 강하다."
SKILL_DESC_STAVES,"Improves quarterstaves and combat staves.

Reach without polearm bulk; pairs with magic staff users.","봉과 전투용 지팡이를 향상시킨다.

장창보다 가볍게 사거리를 확보 — 마법 지팡이 사용자와도 잘 어울린다."
SKILL_DESC_POLEARMS,"Improves spears, halberds, and glaives.

Reach attacks reward kiting and safer positioning.","창, 미늘창, 글레이브를 향상시킨다.

사거리 공격으로 카이팅과 안전한 위치 잡기에 보상을 준다."
SKILL_DESC_BOWS,Improves longbows and shortbows.,장궁과 단궁을 향상시킨다.
SKILL_DESC_CROSSBOWS,Improves crossbows and arbalests.,석궁과 강궁을 향상시킨다.
SKILL_DESC_SLINGS,Improves slings and stones.,투석구와 돌팔매를 향상시킨다.
SKILL_DESC_THROWING,"Improves thrown weapons (javelins, darts, boomerangs).","투척 무기(투창, 다트, 부메랑)를 향상시킨다."
SKILL_DESC_ARMOR,Reduces armor penalties and improves heavy armor handling.,갑옷 페널티를 줄이고 중갑 운용을 향상시킨다.
SKILL_DESC_SHIELDS,Improves shield blocking and reduces shield penalties.,방패 막기를 향상시키고 방패 페널티를 줄인다.
SKILL_DESC_DODGING,Improves evasion and active dodging.,회피와 능동적 회피를 향상시킨다.
SKILL_DESC_STEALTH,Improves staying unseen and ambush positioning.,은신 유지와 매복 위치 잡기를 향상시킨다.
SKILL_DESC_SPELLCASTING,Improves MP efficiency and universal spell power. Every caster wants it.,MP 효율과 전반적인 주문력을 향상시킨다. 모든 시전자에게 필수.
SKILL_DESC_CONJURATIONS,"Improves direct-damage arcane spells (force, magic missile, summons of energy).","직접 피해 비전 주문(역장, 매직 미사일, 에너지 발현)을 향상시킨다."
SKILL_DESC_HEXES,"Improves disabling magic — confusion, fear, sleep, slow.","무력화 마법 — 혼란, 공포, 수면, 둔화를 향상시킨다."
SKILL_DESC_CHARMS,"Improves buff and ward magic — haste, mage armor, repel.","버프와 보호 마법 — 가속, 마법 갑옷, 격퇴를 향상시킨다."
SKILL_DESC_SUMMONINGS,Improves creature-calling and gateway magic.,생물 소환과 관문 마법을 향상시킨다.
SKILL_DESC_NECROMANCY,"Improves pain, drain, death, and undead magic.","고통, 흡수, 죽음, 언데드 마법을 향상시킨다."
SKILL_DESC_TRANSLOCATIONS,"Improves blink, teleport, and gateway control.","점멸, 순간이동, 관문 제어를 향상시킨다."
SKILL_DESC_TRANSMUTATION,"Improves shape-change, alteration, and physical-conversion magic.","형태변환, 변환, 물리 변형 마법을 향상시킨다."
SKILL_DESC_FIRE,Improves fire-element spells and fire damage.,화염 속성 주문과 화염 피해를 향상시킨다.
SKILL_DESC_ICE,Improves cold/ice spells and ice damage.,냉기·얼음 주문과 냉기 피해를 향상시킨다.
SKILL_DESC_AIR,Improves lightning/wind spells and air damage.,번개·바람 주문과 대기 피해를 향상시킨다.
SKILL_DESC_EARTH,Improves earth/stone spells and earth damage.,대지·돌 주문과 대지 피해를 향상시킨다.
SKILL_DESC_POISON,Improves poison/venom spells and poison damage.,독 주문과 독 피해를 향상시킨다.
SKILL_DESC_INVOCATIONS,Improves faith-granted abilities and divine effects.,신앙으로 얻은 능력과 신성 효과를 향상시킨다.
SKILL_DESC_EVOCATIONS,"Improves wands, scrolls, and magical tools.","지팡이, 두루마리, 마법 도구를 향상시킨다."
ESSENCE_PICKUP_TAKE,Take,획득
ESSENCE_PICKUP_LEAVE,Leave,두고 가기
ESSENCE_PICKUP_REPLACE,Replace %s,%s 교체
ESSENCE_PICKUP_CARRIED,Carried essences: %d / %d,보유 정수: %d / %d
ESSENCE_PICKUP_FULL,Inventory full. Replace one carried essence or leave it behind.,보유칸이 가득 찼습니다. 보유 중인 정수를 교체하거나 두고 가세요.
ESSENCE_PENALTY_PREFIX,Penalty: %s,페널티: %s
ESSENCE_NAME_ESSENCE_FIRE,Fire Essence,화염 정수
ESSENCE_NAME_ESSENCE_COLD,Ice Essence,냉기 정수
ESSENCE_NAME_ESSENCE_MIGHT,War Essence,전쟁의 정수
ESSENCE_NAME_ESSENCE_ARCANA,Arcane Essence,비전 정수
ESSENCE_NAME_ESSENCE_SWIFTNESS,Swift Essence,신속의 정수
ESSENCE_NAME_ESSENCE_VITALITY,Life Essence,생명의 정수
ESSENCE_NAME_ESSENCE_STONE,Stone Essence,돌의 정수
ESSENCE_NAME_ESSENCE_WARDING,Ward Essence,수호의 정수
ESSENCE_NAME_ESSENCE_REGENERATION,Regen Essence,재생의 정수
ESSENCE_NAME_ESSENCE_VENOM,Venom Essence,독의 정수
ESSENCE_NAME_ESSENCE_FURY,Fury Essence,분노의 정수
ESSENCE_NAME_ESSENCE_DRAIN,Drain Essence,흡수의 정수
ESSENCE_NAME_ESSENCE_PLAGUE,Plague Essence,역병의 정수
ESSENCE_NAME_ESSENCE_GLACIAL,Glacial Essence,빙하의 정수
ESSENCE_NAME_ESSENCE_INFERNAL,Infernal Essence,지옥불의 정수
ESSENCE_NAME_ESSENCE_UNDEATH,Essence of Undeath,불사의 정수
ESSENCE_NAME_ESSENCE_GLOAM,Gloam Essence,어스름의 정수
ESSENCE_NAME_ESSENCE_CINDER,Cinder Essence,잿불의 정수
ESSENCE_NAME_ESSENCE_SERPENT,Serpent Essence,독사의 정수
ESSENCE_NAME_ESSENCE_BASTION,Bastion Essence,성채의 정수
ESSENCE_NAME_ESSENCE_DREAD,Dread Essence,공포의 정수
ESSENCE_NAME_ESSENCE_BLOODWAKE,Bloodwake Essence,핏빛 자취의 정수
ESSENCE_NAME_ESSENCE_TEMPEST,Tempest Essence,폭풍의 정수
ESSENCE_NAME_ESSENCE_PALE_STAR,Pale Star Essence,창백한 별의 정수
ESSENCE_DESC_ESSENCE_FIRE,Fire resistance.,화염 저항.
ESSENCE_DESC_ESSENCE_COLD,Cold resistance.,냉기 저항.
ESSENCE_DESC_ESSENCE_MIGHT,+2 Strength.,힘 +2.
ESSENCE_DESC_ESSENCE_ARCANA,+2 Intelligence.,지능 +2.
ESSENCE_DESC_ESSENCE_SWIFTNESS,+1 Dexterity.,민첩 +1.
ESSENCE_DESC_ESSENCE_VITALITY,+8 maximum HP.,최대 HP +8.
ESSENCE_DESC_ESSENCE_STONE,+2 Armor Class.,AC +2.
ESSENCE_DESC_ESSENCE_WARDING,+5 Will.,의지 +5.
ESSENCE_DESC_ESSENCE_REGENERATION,Recover 1 HP every 2 turns.,2턴마다 HP 1 회복.
ESSENCE_DESC_ESSENCE_VENOM,Melee attacks poison enemies.,근접 공격이 적을 중독시킨다.
ESSENCE_DESC_ESSENCE_FURY,"On kill, your next strikes surge with power.",처치 시 다음 일격들이 강하게 솟구친다.
ESSENCE_DESC_ESSENCE_DRAIN,"On kill, absorb life and recover slightly.",처치 시 생명을 흡수해 약간 회복한다.
ESSENCE_DESC_ESSENCE_PLAGUE,Poison-immune. Attacks against poisoned enemies deal +20% damage.,독 면역. 중독된 적에게 +20% 피해.
ESSENCE_DESC_ESSENCE_GLACIAL,Cold resistant. 20% chance to freeze attacker when hit.,냉기 저항. 피격 시 20% 확률로 공격자를 얼린다.
ESSENCE_DESC_ESSENCE_INFERNAL,Fire resistant. Fire attacks and spells deal +25% damage.,화염 저항. 화염 공격과 주문 피해 +25%.
ESSENCE_DESC_ESSENCE_UNDEATH,Necromantic resistance. Melee hits drain 2 HP from enemies to you.,사령 저항. 근접 명중 시 적에게서 HP 2 흡수.
ESSENCE_DESC_ESSENCE_GLOAM,First hit on unaware targets deals +35% damage. WILL +1.,무방비한 표적에게 첫 일격 +35% 피해. 의지 +1.
ESSENCE_DESC_ESSENCE_CINDER,Melee and fire spells deal +2 fire damage. Fire resistant. INT +1.,근접과 화염 주문이 +2 화염 피해. 화염 저항. 지능 +1.
ESSENCE_DESC_ESSENCE_SERPENT,First unaware hit poisons 5 turns. All hits 25% to poison 3 turns. DEX +1.,무방비 첫 일격 시 5턴 중독. 모든 명중 25% 확률로 3턴 중독. 민첩 +1.
ESSENCE_DESC_ESSENCE_BASTION,Incoming damage -2. AC +2. WILL +1.,받는 피해 -2. AC +2. 의지 +1.
ESSENCE_DESC_ESSENCE_DREAD,Attacks have 20% chance to inflict fear for 2 turns. WILL +1.,공격이 20% 확률로 2턴 공포를 부여. 의지 +1.
ESSENCE_DESC_ESSENCE_BLOODWAKE,On kill: heal 5 HP and gain +20% damage for 2 turns. HP max +5.,"처치 시 HP 5 회복, 2턴간 피해 +20%. 최대 HP +5."
ESSENCE_DESC_ESSENCE_TEMPEST,"Ranged attacks and spells deal +15% damage. INT +1, DEX +1.","원거리 공격과 주문 피해 +15%. 지능 +1, 민첩 +1."
ESSENCE_DESC_ESSENCE_PALE_STAR,"Control effects +1 turn. Spell INT req -2. INT +2, WILL +1.","제어 효과 +1턴. 주문 학습 INT 요구치 -2. 지능 +2, 의지 +1."
ESSENCE_PASSIVE_ESSENCE_FIRE,Melee attacks deal +3 fire damage and may ignite enemies.,근접 공격이 +3 화염 피해를 입히고 적을 발화시킬 수 있다.
ESSENCE_PASSIVE_ESSENCE_COLD,Melee hits have a 40% chance to freeze for 1 turn.,근접 명중 시 40% 확률로 1턴 빙결.
ESSENCE_PASSIVE_ESSENCE_MIGHT,Greater kill momentum in direct combat.,정면 전투에서 처치 모멘텀이 커진다.
ESSENCE_PASSIVE_ESSENCE_ARCANA,-2 INT requirement for spell study.,주문 학습 INT 요구치 -2.
ESSENCE_PASSIVE_ESSENCE_SWIFTNESS,+1 EV and harder enemy detection.,"EV +1, 적의 탐지가 어려워진다."
ESSENCE_PASSIVE_ESSENCE_VITALITY,Restore 3 HP on kill.,처치 시 HP 3 회복.
ESSENCE_PASSIVE_ESSENCE_STONE,Reduce incoming damage by 1.,받는 피해 -1.
ESSENCE_PASSIVE_ESSENCE_WARDING,Reduce incoming damage by 1.,받는 피해 -1.
ESSENCE_PASSIVE_ESSENCE_REGENERATION,Reliable regeneration over time.,지속적인 안정적 재생.
ESSENCE_PASSIVE_ESSENCE_VENOM,Adds a venom sting on hit.,명중 시 독침이 추가된다.
ESSENCE_PASSIVE_ESSENCE_FURY,Gain a 2-turn melee damage boost on kill.,처치 시 2턴간 근접 피해 증가.
ESSENCE_PASSIVE_ESSENCE_DRAIN,Heal 4 HP on kill.,처치 시 HP 4 회복.
ESSENCE_PASSIVE_ESSENCE_PLAGUE,+20% damage vs. poisoned targets. Poison immunity.,중독된 표적에게 +20% 피해. 독 면역.
ESSENCE_PASSIVE_ESSENCE_GLACIAL,Reflect freeze on attackers. Cold resistance.,공격자에게 빙결 반사. 냉기 저항.
ESSENCE_PASSIVE_ESSENCE_INFERNAL,+25% fire damage output. Fire resistance.,화염 피해 +25%. 화염 저항.
ESSENCE_PASSIVE_ESSENCE_UNDEATH,Melee hits drain 2 HP (vampiric). Necromantic resistance (necro+).,근접 명중 시 HP 2 흡혈. 사령 저항(necro+).
ESSENCE_PASSIVE_ESSENCE_GLOAM,+35% first-hit damage vs. unaware enemies. Stealth bonus.,무방비한 적에게 첫 일격 +35% 피해. 은신 보너스.
ESSENCE_PASSIVE_ESSENCE_CINDER,+2 fire damage on melee and fire spells.,근접과 화염 주문에 +2 화염 피해.
ESSENCE_PASSIVE_ESSENCE_SERPENT,Poison on hit. Unaware opener poisons for 5 turns.,명중 시 중독. 무방비 첫 공격은 5턴 중독.
ESSENCE_PASSIVE_ESSENCE_BASTION,Constant damage reduction and bonus armor.,지속적인 피해 감소와 추가 갑옷.
ESSENCE_PASSIVE_ESSENCE_DREAD,20% fear on hit. Bonus will vs. control effects.,명중 시 20% 공포. 제어 효과에 대한 의지 보너스.
ESSENCE_PASSIVE_ESSENCE_BLOODWAKE,5 HP and damage surge on each kill.,처치할 때마다 HP 5와 피해 폭발.
ESSENCE_PASSIVE_ESSENCE_TEMPEST,+15% damage on ranged attacks and spells.,원거리 공격과 주문 피해 +15%.
ESSENCE_PASSIVE_ESSENCE_PALE_STAR,Extended control durations and spell study discount.,제어 지속시간 연장과 주문 학습 할인.
ESSENCE_PENALTY_ESSENCE_FIRE,Cold vulnerable.,냉기에 취약.
ESSENCE_PENALTY_ESSENCE_COLD,Fire vulnerable.,화염에 취약.
ESSENCE_PENALTY_ESSENCE_MIGHT,-1 Intelligence.,지능 -1.
ESSENCE_PENALTY_ESSENCE_ARCANA,-4 maximum HP.,최대 HP -4.
ESSENCE_PENALTY_ESSENCE_SWIFTNESS,-1 Armor Class.,AC -1.
ESSENCE_PENALTY_ESSENCE_VITALITY,-1 Evasion.,회피 -1.
ESSENCE_PENALTY_ESSENCE_STONE,-1 Dexterity.,민첩 -1.
ESSENCE_PENALTY_ESSENCE_WARDING,-1 maximum MP.,최대 MP -1.
ESSENCE_PENALTY_ESSENCE_REGENERATION,Fire vulnerable.,화염에 취약.
ESSENCE_PENALTY_ESSENCE_VENOM,-2 Will.,의지 -2.
ESSENCE_PENALTY_ESSENCE_FURY,-1 Armor Class.,AC -1.
ESSENCE_PENALTY_ESSENCE_DRAIN,-2 maximum HP.,최대 HP -2.
ESSENCE_PENALTY_ESSENCE_PLAGUE,WL -1.,의지 -1.
ESSENCE_PENALTY_ESSENCE_GLACIAL,DEX -1.,민첩 -1.
ESSENCE_PENALTY_ESSENCE_INFERNAL,Cold vulnerable.,냉기에 취약.
ESSENCE_PENALTY_ESSENCE_UNDEATH,HP max -4.,최대 HP -4.
ESSENCE_PENALTY_ESSENCE_GLOAM,HP max -3.,최대 HP -3.
ESSENCE_PENALTY_ESSENCE_CINDER,Cold vulnerable.,냉기에 취약.
ESSENCE_PENALTY_ESSENCE_SERPENT,WILL -1.,의지 -1.
ESSENCE_PENALTY_ESSENCE_BASTION,EV -2.,회피 -2.
ESSENCE_PENALTY_ESSENCE_DREAD,STR -1.,힘 -1.
ESSENCE_PENALTY_ESSENCE_BLOODWAKE,Potion healing -20%.,물약 회복 -20%.
ESSENCE_PENALTY_ESSENCE_TEMPEST,AC -1.,AC -1.
ESSENCE_PENALTY_ESSENCE_PALE_STAR,HP max -6. Fire vulnerable.,최대 HP -6. 화염에 취약.
ESSENCE_SYN_BLAZECRAFT,Blazecraft: fire spells gain +4 power.,화염공예: 화염 주문 위력 +4.
ESSENCE_SYN_FROSTCRAFT,Frostcraft: cold spells gain +4 power.,서리공예: 냉기 주문 위력 +4.
ESSENCE_SYN_FORBIDDEN_WARD,Forbidden Ward: spell study INT -3 total.,금단의 가호: 주문 학습 INT 요구치 합산 -3.
ESSENCE_SYN_GHOST_VENOM,Ghost Venom: stronger stealth and unaware poison setup.,유령독: 은신 강화 및 무방비 적 중독 설정.
ESSENCE_SYN_BULWARK_HEART,Bulwark Heart: damage -3 total.,성벽의 심장: 받는 피해 합산 -3.
ESSENCE_SYN_BLOODRUSH,Bloodrush: extra healing on kill.,혈류 폭주: 처치 시 추가 회복.
ESSENCE_SYN_GLOAM_SWIFT,Gloam + Swiftness: first unaware hit also weakens for 2 turns.,어스름+신속: 무방비 첫 일격이 2턴간 약화도 부여.
ESSENCE_SYN_CINDER_ARCANA,Cinder + Arcana: fire spells gain +4 bonus power.,잿불+비전: 화염 주문 위력 +4 추가.
ESSENCE_SYN_SERPENT_SWIFT,Serpent + Swiftness: unaware opener gains +25% damage.,독사+신속: 무방비 첫 공격 피해 +25%.
ESSENCE_SYN_BASTION_VITAL,Bastion + Vitality: potion healing +3 HP.,성채+생명: 물약 회복 +3 HP.
ESSENCE_SYN_DREAD_WARD,Dread + Warding: feared enemies deal -2 damage.,공포+수호: 공포에 빠진 적의 피해 -2.
ESSENCE_SYN_BLOODWAKE_FURY,Bloodwake + Fury: on-kill surge lasts 3 turns.,핏빛 자취+분노: 처치 시 폭발 효과 3턴 지속.
ESSENCE_SYN_TEMPEST_ARCANA,Tempest + Arcana: spell study INT -3 total.,폭풍+비전: 주문 학습 INT 요구치 합산 -3.
ESSENCE_SYN_PALE_STAR_ARCANA,Pale Star + Arcana: spell study INT -4 total.,창백한 별+비전: 주문 학습 INT 요구치 합산 -4.
ESSENCE_LOG_MELEE_FIRE,Your strike scorches the %s for %d fire damage.,당신의 일격이 %s을(를) 그을려 화염 피해 %d.
ESSENCE_LOG_CINDER_FIRE,Cinder essence sears the %s for %d fire damage.,잿불의 정수가 %s을(를) 화염 피해 %d로 태운다.
ESSENCE_LOG_MELEE_CHILL,Frost from your touch freezes the %s.,당신의 손길에서 번진 서리가 %s을(를) 얼린다.
ESSENCE_LOG_VENOM_TOUCH,Your venom stings the %s for %d.,당신의 독이 %s을(를) %d만큼 찌른다.
